name,label,year,GEOID,NAME,variable,estimate,moe
B01001_002,Estimate!!Total!!Male,2011,77002,ZCTA5 77002,B01001_002,9286,773
B01001_002,Estimate!!Total!!Male,2011,77003,ZCTA5 77003,B01001_002,4913,610
B01001_002,Estimate!!Total!!Male,2011,77004,ZCTA5 77004,B01001_002,14201,1027
B01001_002,Estimate!!Total!!Male,2011,77005,ZCTA5 77005,B01001_002,13203,625
B01001_002,Estimate!!Total!!Male,2011,77006,ZCTA5 77006,B01001_002,11949,825
B01001_002,Estimate!!Total!!Male,2011,77007,ZCTA5 77007,B01001_002,14234,932
B01001_002,Estimate!!Total!!Male,2011,77008,ZCTA5 77008,B01001_002,15169,860
B01001_002,Estimate!!Total!!Male,2011,77009,ZCTA5 77009,B01001_002,19843,1067
B01001_002,Estimate!!Total!!Male,2011,77010,ZCTA5 77010,B01001_002,118,62
B01001_002,Estimate!!Total!!Male,2011,77011,ZCTA5 77011,B01001_002,9952,883
B01001_002,Estimate!!Total!!Male,2011,77012,ZCTA5 77012,B01001_002,11495,898
B01001_002,Estimate!!Total!!Male,2011,77016,ZCTA5 77016,B01001_002,12944,969
B01001_002,Estimate!!Total!!Male,2011,77017,ZCTA5 77017,B01001_002,18038,1059
B01001_002,Estimate!!Total!!Male,2011,77018,ZCTA5 77018,B01001_002,13877,763
B01001_002,Estimate!!Total!!Male,2011,77019,ZCTA5 77019,B01001_002,10063,500
B01001_002,Estimate!!Total!!Male,2011,77020,ZCTA5 77020,B01001_002,14101,1013
B01001_002,Estimate!!Total!!Male,2011,77021,ZCTA5 77021,B01001_002,11602,681
B01001_002,Estimate!!Total!!Male,2011,77022,ZCTA5 77022,B01001_002,13646,878
B01001_002,Estimate!!Total!!Male,2011,77023,ZCTA5 77023,B01001_002,16139,883
B01001_002,Estimate!!Total!!Male,2011,77024,ZCTA5 77024,B01001_002,16551,656
B01001_002,Estimate!!Total!!Male,2011,77025,ZCTA5 77025,B01001_002,12732,619
B01001_002,Estimate!!Total!!Male,2011,77026,ZCTA5 77026,B01001_002,11886,974
B01001_002,Estimate!!Total!!Male,2011,77027,ZCTA5 77027,B01001_002,7313,628
B01001_002,Estimate!!Total!!Male,2011,77029,ZCTA5 77029,B01001_002,8663,440
B01001_002,Estimate!!Total!!Male,2011,77030,ZCTA5 77030,B01001_002,5526,599
B01001_002,Estimate!!Total!!Male,2011,77032,ZCTA5 77032,B01001_002,6134,651
B01001_002,Estimate!!Total!!Male,2011,77033,ZCTA5 77033,B01001_002,13751,906
B01001_002,Estimate!!Total!!Male,2011,77035,ZCTA5 77035,B01001_002,17534,1076
B01001_002,Estimate!!Total!!Male,2011,77036,ZCTA5 77036,B01001_002,33490,1821
B01001_002,Estimate!!Total!!Male,2011,77043,ZCTA5 77043,B01001_002,10392,952
B01001_002,Estimate!!Total!!Male,2011,77049,ZCTA5 77049,B01001_002,14222,1022
B01001_002,Estimate!!Total!!Male,2011,77054,ZCTA5 77054,B01001_002,10331,866
B01001_002,Estimate!!Total!!Male,2011,77055,ZCTA5 77055,B01001_002,21386,1325
B01001_002,Estimate!!Total!!Male,2011,77056,ZCTA5 77056,B01001_002,8583,610
B01001_002,Estimate!!Total!!Male,2011,77057,ZCTA5 77057,B01001_002,19801,1188
B01001_002,Estimate!!Total!!Male,2011,77058,ZCTA5 77058,B01001_002,8512,664
B01001_002,Estimate!!Total!!Male,2011,77061,ZCTA5 77061,B01001_002,12616,805
B01001_002,Estimate!!Total!!Male,2011,77063,ZCTA5 77063,B01001_002,17272,884
B01001_002,Estimate!!Total!!Male,2011,77064,ZCTA5 77064,B01001_002,21229,941
B01001_002,Estimate!!Total!!Male,2011,77065,ZCTA5 77065,B01001_002,17404,944
B01001_002,Estimate!!Total!!Male,2011,77066,ZCTA5 77066,B01001_002,15126,899
B01001_002,Estimate!!Total!!Male,2011,77070,ZCTA5 77070,B01001_002,21758,1202
B01001_002,Estimate!!Total!!Male,2011,77071,ZCTA5 77071,B01001_002,12062,823
B01001_002,Estimate!!Total!!Male,2011,77072,ZCTA5 77072,B01001_002,27959,1288
B01001_002,Estimate!!Total!!Male,2011,77073,ZCTA5 77073,B01001_002,17697,1043
B01001_002,Estimate!!Total!!Male,2011,77074,ZCTA5 77074,B01001_002,18125,1019
B01001_002,Estimate!!Total!!Male,2011,77075,ZCTA5 77075,B01001_002,18370,1103
B01001_002,Estimate!!Total!!Male,2011,77077,ZCTA5 77077,B01001_002,24516,1171
B01001_002,Estimate!!Total!!Male,2011,77079,ZCTA5 77079,B01001_002,14553,889
B01001_002,Estimate!!Total!!Male,2011,77081,ZCTA5 77081,B01001_002,24269,1496
B01001_002,Estimate!!Total!!Male,2011,77087,ZCTA5 77087,B01001_002,19884,1119
B01001_002,Estimate!!Total!!Male,2011,77089,ZCTA5 77089,B01001_002,25067,1247
B01001_002,Estimate!!Total!!Male,2011,77090,ZCTA5 77090,B01001_002,15160,1054
B01001_002,Estimate!!Total!!Male,2011,77091,ZCTA5 77091,B01001_002,11208,816
B01001_002,Estimate!!Total!!Male,2011,77092,ZCTA5 77092,B01001_002,16681,1063
B01001_002,Estimate!!Total!!Male,2011,77096,ZCTA5 77096,B01001_002,15364,770
B01001_002,Estimate!!Total!!Male,2011,77098,ZCTA5 77098,B01001_002,6729,807
B01001_002,Estimate!!Total!!Male,2011,77099,ZCTA5 77099,B01001_002,23432,1322
B01001_002,Estimate!!Total!!Male,2011,77201,ZCTA5 77201,B01001_002,0,95
B01001_002,Estimate!!Total!!Male,2011,77301,ZCTA5 77301,B01001_002,15546,923
B01001_002,Estimate!!Total!!Male,2011,77303,ZCTA5 77303,B01001_002,7485,834
B01001_002,Estimate!!Total!!Male,2011,77328,ZCTA5 77328,B01001_002,7413,793
B01001_002,Estimate!!Total!!Male,2011,77339,ZCTA5 77339,B01001_002,18582,896
B01001_002,Estimate!!Total!!Male,2011,77356,ZCTA5 77356,B01001_002,11329,674
B01001_002,Estimate!!Total!!Male,2011,77379,ZCTA5 77379,B01001_002,35142,1320
B01001_002,Estimate!!Total!!Male,2011,77380,ZCTA5 77380,B01001_002,11252,825
B01001_002,Estimate!!Total!!Male,2011,77381,ZCTA5 77381,B01001_002,18236,724
B01001_002,Estimate!!Total!!Male,2011,77384,ZCTA5 77384,B01001_002,5525,565
B01001_002,Estimate!!Total!!Male,2011,77401,ZCTA5 77401,B01001_002,8997,364
B01001_002,Estimate!!Total!!Male,2011,77433,ZCTA5 77433,B01001_002,22546,1237
B01001_002,Estimate!!Total!!Male,2011,77446,ZCTA5 77446,B01001_002,2146,317
B01001_002,Estimate!!Total!!Male,2011,77450,ZCTA5 77450,B01001_002,33106,1112
B01001_002,Estimate!!Total!!Male,2011,77471,ZCTA5 77471,B01001_002,16576,817
B01001_002,Estimate!!Total!!Male,2011,77474,ZCTA5 77474,B01001_002,6777,383
B01001_002,Estimate!!Total!!Male,2011,77477,ZCTA5 77477,B01001_002,17707,906
B01001_002,Estimate!!Total!!Male,2011,77478,ZCTA5 77478,B01001_002,12019,523
B01001_002,Estimate!!Total!!Male,2011,77479,ZCTA5 77479,B01001_002,36513,1022
B01001_002,Estimate!!Total!!Male,2011,77493,ZCTA5 77493,B01001_002,11511,709
B01001_002,Estimate!!Total!!Male,2011,77498,ZCTA5 77498,B01001_002,24269,1072
B01001_002,Estimate!!Total!!Male,2011,77504,ZCTA5 77504,B01001_002,11577,896
B01001_002,Estimate!!Total!!Male,2011,77505,ZCTA5 77505,B01001_002,11032,662
B01001_002,Estimate!!Total!!Male,2011,77511,ZCTA5 77511,B01001_002,22867,1046
B01001_002,Estimate!!Total!!Male,2011,77520,ZCTA5 77520,B01001_002,18851,969
B01001_002,Estimate!!Total!!Male,2011,77550,ZCTA5 77550,B01001_002,11403,596
B01001_002,Estimate!!Total!!Male,2011,77554,ZCTA5 77554,B01001_002,4536,389
B01001_002,Estimate!!Total!!Male,2011,77586,ZCTA5 77586,B01001_002,10742,486
B01001_002,Estimate!!Total!!Male,2011,77591,ZCTA5 77591,B01001_002,6163,509
B01001_002,Estimate!!Total!!Male,2012,77002,ZCTA5 77002,B01001_002,9421,656
B01001_002,Estimate!!Total!!Male,2012,77003,ZCTA5 77003,B01001_002,5061,548
B01001_002,Estimate!!Total!!Male,2012,77004,ZCTA5 77004,B01001_002,14695,1069
B01001_002,Estimate!!Total!!Male,2012,77005,ZCTA5 77005,B01001_002,13000,475
B01001_002,Estimate!!Total!!Male,2012,77006,ZCTA5 77006,B01001_002,11040,797
B01001_002,Estimate!!Total!!Male,2012,77007,ZCTA5 77007,B01001_002,15539,1074
B01001_002,Estimate!!Total!!Male,2012,77008,ZCTA5 77008,B01001_002,14889,899
B01001_002,Estimate!!Total!!Male,2012,77009,ZCTA5 77009,B01001_002,19681,886
B01001_002,Estimate!!Total!!Male,2012,77010,ZCTA5 77010,B01001_002,185,66
B01001_002,Estimate!!Total!!Male,2012,77011,ZCTA5 77011,B01001_002,9855,880
B01001_002,Estimate!!Total!!Male,2012,77012,ZCTA5 77012,B01001_002,11537,775
B01001_002,Estimate!!Total!!Male,2012,77016,ZCTA5 77016,B01001_002,13066,1052
B01001_002,Estimate!!Total!!Male,2012,77017,ZCTA5 77017,B01001_002,17770,969
B01001_002,Estimate!!Total!!Male,2012,77018,ZCTA5 77018,B01001_002,14155,859
B01001_002,Estimate!!Total!!Male,2012,77019,ZCTA5 77019,B01001_002,9784,706
B01001_002,Estimate!!Total!!Male,2012,77020,ZCTA5 77020,B01001_002,13417,1033
B01001_002,Estimate!!Total!!Male,2012,77021,ZCTA5 77021,B01001_002,11890,805
B01001_002,Estimate!!Total!!Male,2012,77022,ZCTA5 77022,B01001_002,14806,970
B01001_002,Estimate!!Total!!Male,2012,77023,ZCTA5 77023,B01001_002,15874,947
B01001_002,Estimate!!Total!!Male,2012,77024,ZCTA5 77024,B01001_002,16490,637
B01001_002,Estimate!!Total!!Male,2012,77025,ZCTA5 77025,B01001_002,12492,629
B01001_002,Estimate!!Total!!Male,2012,77026,ZCTA5 77026,B01001_002,11469,811
B01001_002,Estimate!!Total!!Male,2012,77027,ZCTA5 77027,B01001_002,7142,601
B01001_002,Estimate!!Total!!Male,2012,77029,ZCTA5 77029,B01001_002,8560,488
B01001_002,Estimate!!Total!!Male,2012,77030,ZCTA5 77030,B01001_002,5413,572
B01001_002,Estimate!!Total!!Male,2012,77032,ZCTA5 77032,B01001_002,6200,671
B01001_002,Estimate!!Total!!Male,2012,77033,ZCTA5 77033,B01001_002,13119,938
B01001_002,Estimate!!Total!!Male,2012,77035,ZCTA5 77035,B01001_002,17159,1033
B01001_002,Estimate!!Total!!Male,2012,77036,ZCTA5 77036,B01001_002,36099,1605
B01001_002,Estimate!!Total!!Male,2012,77043,ZCTA5 77043,B01001_002,11256,1234
B01001_002,Estimate!!Total!!Male,2012,77049,ZCTA5 77049,B01001_002,14622,802
B01001_002,Estimate!!Total!!Male,2012,77054,ZCTA5 77054,B01001_002,10921,1012
B01001_002,Estimate!!Total!!Male,2012,77055,ZCTA5 77055,B01001_002,21163,1195
B01001_002,Estimate!!Total!!Male,2012,77056,ZCTA5 77056,B01001_002,8295,535
B01001_002,Estimate!!Total!!Male,2012,77057,ZCTA5 77057,B01001_002,20016,1213
B01001_002,Estimate!!Total!!Male,2012,77058,ZCTA5 77058,B01001_002,8511,653
B01001_002,Estimate!!Total!!Male,2012,77061,ZCTA5 77061,B01001_002,12613,1000
B01001_002,Estimate!!Total!!Male,2012,77063,ZCTA5 77063,B01001_002,18198,1013
B01001_002,Estimate!!Total!!Male,2012,77064,ZCTA5 77064,B01001_002,21462,986
B01001_002,Estimate!!Total!!Male,2012,77065,ZCTA5 77065,B01001_002,17666,842
B01001_002,Estimate!!Total!!Male,2012,77066,ZCTA5 77066,B01001_002,15704,865
B01001_002,Estimate!!Total!!Male,2012,77070,ZCTA5 77070,B01001_002,22502,968
B01001_002,Estimate!!Total!!Male,2012,77071,ZCTA5 77071,B01001_002,12585,796
B01001_002,Estimate!!Total!!Male,2012,77072,ZCTA5 77072,B01001_002,28176,1324
B01001_002,Estimate!!Total!!Male,2012,77073,ZCTA5 77073,B01001_002,18788,1247
B01001_002,Estimate!!Total!!Male,2012,77074,ZCTA5 77074,B01001_002,17120,1138
B01001_002,Estimate!!Total!!Male,2012,77075,ZCTA5 77075,B01001_002,18722,1207
B01001_002,Estimate!!Total!!Male,2012,77077,ZCTA5 77077,B01001_002,25325,1163
B01001_002,Estimate!!Total!!Male,2012,77079,ZCTA5 77079,B01001_002,14619,762
B01001_002,Estimate!!Total!!Male,2012,77081,ZCTA5 77081,B01001_002,23625,1556
B01001_002,Estimate!!Total!!Male,2012,77087,ZCTA5 77087,B01001_002,20240,998
B01001_002,Estimate!!Total!!Male,2012,77089,ZCTA5 77089,B01001_002,25202,1260
B01001_002,Estimate!!Total!!Male,2012,77090,ZCTA5 77090,B01001_002,15738,1101
B01001_002,Estimate!!Total!!Male,2012,77091,ZCTA5 77091,B01001_002,10802,779
B01001_002,Estimate!!Total!!Male,2012,77092,ZCTA5 77092,B01001_002,17143,1026
B01001_002,Estimate!!Total!!Male,2012,77096,ZCTA5 77096,B01001_002,16252,886
B01001_002,Estimate!!Total!!Male,2012,77098,ZCTA5 77098,B01001_002,6722,799
B01001_002,Estimate!!Total!!Male,2012,77099,ZCTA5 77099,B01001_002,22694,1251
B01001_002,Estimate!!Total!!Male,2012,77201,ZCTA5 77201,B01001_002,0,13
B01001_002,Estimate!!Total!!Male,2012,77301,ZCTA5 77301,B01001_002,16240,990
B01001_002,Estimate!!Total!!Male,2012,77303,ZCTA5 77303,B01001_002,7851,859
B01001_002,Estimate!!Total!!Male,2012,77328,ZCTA5 77328,B01001_002,8077,775
B01001_002,Estimate!!Total!!Male,2012,77339,ZCTA5 77339,B01001_002,19045,884
B01001_002,Estimate!!Total!!Male,2012,77356,ZCTA5 77356,B01001_002,11649,836
B01001_002,Estimate!!Total!!Male,2012,77379,ZCTA5 77379,B01001_002,35943,1269
B01001_002,Estimate!!Total!!Male,2012,77380,ZCTA5 77380,B01001_002,11632,939
B01001_002,Estimate!!Total!!Male,2012,77381,ZCTA5 77381,B01001_002,17629,724
B01001_002,Estimate!!Total!!Male,2012,77384,ZCTA5 77384,B01001_002,5617,609
B01001_002,Estimate!!Total!!Male,2012,77401,ZCTA5 77401,B01001_002,8840,327
B01001_002,Estimate!!Total!!Male,2012,77433,ZCTA5 77433,B01001_002,25052,1084
B01001_002,Estimate!!Total!!Male,2012,77446,ZCTA5 77446,B01001_002,2156,304
B01001_002,Estimate!!Total!!Male,2012,77450,ZCTA5 77450,B01001_002,33593,1051
B01001_002,Estimate!!Total!!Male,2012,77471,ZCTA5 77471,B01001_002,16834,880
B01001_002,Estimate!!Total!!Male,2012,77474,ZCTA5 77474,B01001_002,6581,468
B01001_002,Estimate!!Total!!Male,2012,77477,ZCTA5 77477,B01001_002,17415,934
B01001_002,Estimate!!Total!!Male,2012,77478,ZCTA5 77478,B01001_002,11582,614
B01001_002,Estimate!!Total!!Male,2012,77479,ZCTA5 77479,B01001_002,37129,1277
B01001_002,Estimate!!Total!!Male,2012,77493,ZCTA5 77493,B01001_002,11279,707
B01001_002,Estimate!!Total!!Male,2012,77498,ZCTA5 77498,B01001_002,25838,964
B01001_002,Estimate!!Total!!Male,2012,77504,ZCTA5 77504,B01001_002,12175,982
B01001_002,Estimate!!Total!!Male,2012,77505,ZCTA5 77505,B01001_002,11106,699
B01001_002,Estimate!!Total!!Male,2012,77511,ZCTA5 77511,B01001_002,23702,1071
B01001_002,Estimate!!Total!!Male,2012,77520,ZCTA5 77520,B01001_002,18225,785
B01001_002,Estimate!!Total!!Male,2012,77550,ZCTA5 77550,B01001_002,10595,637
B01001_002,Estimate!!Total!!Male,2012,77554,ZCTA5 77554,B01001_002,4732,345
B01001_002,Estimate!!Total!!Male,2012,77586,ZCTA5 77586,B01001_002,10659,630
B01001_002,Estimate!!Total!!Male,2012,77591,ZCTA5 77591,B01001_002,5944,497
B01001_002,Estimate!!Total!!Male,2013,77002,ZCTA5 77002,B01001_002,9469,533
B01001_002,Estimate!!Total!!Male,2013,77003,ZCTA5 77003,B01001_002,5443,577
B01001_002,Estimate!!Total!!Male,2013,77004,ZCTA5 77004,B01001_002,15704,972
B01001_002,Estimate!!Total!!Male,2013,77005,ZCTA5 77005,B01001_002,12995,526
B01001_002,Estimate!!Total!!Male,2013,77006,ZCTA5 77006,B01001_002,11203,772
B01001_002,Estimate!!Total!!Male,2013,77007,ZCTA5 77007,B01001_002,16148,1132
B01001_002,Estimate!!Total!!Male,2013,77008,ZCTA5 77008,B01001_002,15822,1074
B01001_002,Estimate!!Total!!Male,2013,77009,ZCTA5 77009,B01001_002,20345,1167
B01001_002,Estimate!!Total!!Male,2013,77010,ZCTA5 77010,B01001_002,306,83
B01001_002,Estimate!!Total!!Male,2013,77011,ZCTA5 77011,B01001_002,10190,940
B01001_002,Estimate!!Total!!Male,2013,77012,ZCTA5 77012,B01001_002,11757,849
B01001_002,Estimate!!Total!!Male,2013,77016,ZCTA5 77016,B01001_002,12831,870
B01001_002,Estimate!!Total!!Male,2013,77017,ZCTA5 77017,B01001_002,17530,898
B01001_002,Estimate!!Total!!Male,2013,77018,ZCTA5 77018,B01001_002,13612,712
B01001_002,Estimate!!Total!!Male,2013,77019,ZCTA5 77019,B01001_002,9920,577
B01001_002,Estimate!!Total!!Male,2013,77020,ZCTA5 77020,B01001_002,13757,975
B01001_002,Estimate!!Total!!Male,2013,77021,ZCTA5 77021,B01001_002,11725,614
B01001_002,Estimate!!Total!!Male,2013,77022,ZCTA5 77022,B01001_002,14223,975
B01001_002,Estimate!!Total!!Male,2013,77023,ZCTA5 77023,B01001_002,15294,982
B01001_002,Estimate!!Total!!Male,2013,77024,ZCTA5 77024,B01001_002,16918,703
B01001_002,Estimate!!Total!!Male,2013,77025,ZCTA5 77025,B01001_002,12720,773
B01001_002,Estimate!!Total!!Male,2013,77026,ZCTA5 77026,B01001_002,11219,765
B01001_002,Estimate!!Total!!Male,2013,77027,ZCTA5 77027,B01001_002,7319,692
B01001_002,Estimate!!Total!!Male,2013,77029,ZCTA5 77029,B01001_002,9039,546
B01001_002,Estimate!!Total!!Male,2013,77030,ZCTA5 77030,B01001_002,4965,498
B01001_002,Estimate!!Total!!Male,2013,77032,ZCTA5 77032,B01001_002,6518,667
B01001_002,Estimate!!Total!!Male,2013,77033,ZCTA5 77033,B01001_002,12623,853
B01001_002,Estimate!!Total!!Male,2013,77035,ZCTA5 77035,B01001_002,16685,870
B01001_002,Estimate!!Total!!Male,2013,77036,ZCTA5 77036,B01001_002,36312,1553
B01001_002,Estimate!!Total!!Male,2013,77043,ZCTA5 77043,B01001_002,11763,867
B01001_002,Estimate!!Total!!Male,2013,77049,ZCTA5 77049,B01001_002,14911,828
B01001_002,Estimate!!Total!!Male,2013,77054,ZCTA5 77054,B01001_002,10895,891
B01001_002,Estimate!!Total!!Male,2013,77055,ZCTA5 77055,B01001_002,21889,1102
B01001_002,Estimate!!Total!!Male,2013,77056,ZCTA5 77056,B01001_002,9056,651
B01001_002,Estimate!!Total!!Male,2013,77057,ZCTA5 77057,B01001_002,20437,1218
B01001_002,Estimate!!Total!!Male,2013,77058,ZCTA5 77058,B01001_002,8610,534
B01001_002,Estimate!!Total!!Male,2013,77061,ZCTA5 77061,B01001_002,12898,939
B01001_002,Estimate!!Total!!Male,2013,77063,ZCTA5 77063,B01001_002,18420,1071
B01001_002,Estimate!!Total!!Male,2013,77064,ZCTA5 77064,B01001_002,23118,1199
B01001_002,Estimate!!Total!!Male,2013,77065,ZCTA5 77065,B01001_002,18391,1008
B01001_002,Estimate!!Total!!Male,2013,77066,ZCTA5 77066,B01001_002,15354,846
B01001_002,Estimate!!Total!!Male,2013,77070,ZCTA5 77070,B01001_002,22977,1344
B01001_002,Estimate!!Total!!Male,2013,77071,ZCTA5 77071,B01001_002,12414,848
B01001_002,Estimate!!Total!!Male,2013,77072,ZCTA5 77072,B01001_002,28798,1727
B01001_002,Estimate!!Total!!Male,2013,77073,ZCTA5 77073,B01001_002,19372,1284
B01001_002,Estimate!!Total!!Male,2013,77074,ZCTA5 77074,B01001_002,18437,1310
B01001_002,Estimate!!Total!!Male,2013,77075,ZCTA5 77075,B01001_002,19713,1066
B01001_002,Estimate!!Total!!Male,2013,77077,ZCTA5 77077,B01001_002,25837,1155
B01001_002,Estimate!!Total!!Male,2013,77079,ZCTA5 77079,B01001_002,14616,940
B01001_002,Estimate!!Total!!Male,2013,77081,ZCTA5 77081,B01001_002,23489,1250
B01001_002,Estimate!!Total!!Male,2013,77087,ZCTA5 77087,B01001_002,19647,893
B01001_002,Estimate!!Total!!Male,2013,77089,ZCTA5 77089,B01001_002,25535,1275
B01001_002,Estimate!!Total!!Male,2013,77090,ZCTA5 77090,B01001_002,15641,960
B01001_002,Estimate!!Total!!Male,2013,77091,ZCTA5 77091,B01001_002,10546,727
B01001_002,Estimate!!Total!!Male,2013,77092,ZCTA5 77092,B01001_002,17639,1341
B01001_002,Estimate!!Total!!Male,2013,77096,ZCTA5 77096,B01001_002,16989,879
B01001_002,Estimate!!Total!!Male,2013,77098,ZCTA5 77098,B01001_002,6851,616
B01001_002,Estimate!!Total!!Male,2013,77099,ZCTA5 77099,B01001_002,22004,1446
B01001_002,Estimate!!Total!!Male,2013,77201,ZCTA5 77201,B01001_002,0,13
B01001_002,Estimate!!Total!!Male,2013,77301,ZCTA5 77301,B01001_002,15682,808
B01001_002,Estimate!!Total!!Male,2013,77303,ZCTA5 77303,B01001_002,7890,768
B01001_002,Estimate!!Total!!Male,2013,77328,ZCTA5 77328,B01001_002,7955,954
B01001_002,Estimate!!Total!!Male,2013,77339,ZCTA5 77339,B01001_002,19828,876
B01001_002,Estimate!!Total!!Male,2013,77356,ZCTA5 77356,B01001_002,12035,737
B01001_002,Estimate!!Total!!Male,2013,77379,ZCTA5 77379,B01001_002,36468,1449
B01001_002,Estimate!!Total!!Male,2013,77380,ZCTA5 77380,B01001_002,12342,960
B01001_002,Estimate!!Total!!Male,2013,77381,ZCTA5 77381,B01001_002,18098,763
B01001_002,Estimate!!Total!!Male,2013,77384,ZCTA5 77384,B01001_002,5934,616
B01001_002,Estimate!!Total!!Male,2013,77401,ZCTA5 77401,B01001_002,8888,320
B01001_002,Estimate!!Total!!Male,2013,77433,ZCTA5 77433,B01001_002,27389,1484
B01001_002,Estimate!!Total!!Male,2013,77446,ZCTA5 77446,B01001_002,1756,576
B01001_002,Estimate!!Total!!Male,2013,77450,ZCTA5 77450,B01001_002,33314,1182
