name,label,year,GEOID,NAME,variable,estimate,moe
B01001_002,Estimate!!Total!!Male,2016,77099,ZCTA5 77099,B01001_002,24777,1460
B01001_002,Estimate!!Total!!Male,2016,77201,ZCTA5 77201,B01001_002,0,13
B01001_002,Estimate!!Total!!Male,2016,77301,ZCTA5 77301,B01001_002,15829,983
B01001_002,Estimate!!Total!!Male,2016,77303,ZCTA5 77303,B01001_002,9221,899
B01001_002,Estimate!!Total!!Male,2016,77328,ZCTA5 77328,B01001_002,8011,832
B01001_002,Estimate!!Total!!Male,2016,77339,ZCTA5 77339,B01001_002,20029,1068
B01001_002,Estimate!!Total!!Male,2016,77356,ZCTA5 77356,B01001_002,12245,864
B01001_002,Estimate!!Total!!Male,2016,77379,ZCTA5 77379,B01001_002,38657,1198
B01001_002,Estimate!!Total!!Male,2016,77380,ZCTA5 77380,B01001_002,13753,937
B01001_002,Estimate!!Total!!Male,2016,77381,ZCTA5 77381,B01001_002,17915,721
B01001_002,Estimate!!Total!!Male,2016,77384,ZCTA5 77384,B01001_002,7312,770
B01001_002,Estimate!!Total!!Male,2016,77401,ZCTA5 77401,B01001_002,9116,329
B01001_002,Estimate!!Total!!Male,2016,77433,ZCTA5 77433,B01001_002,34412,1400
B01001_002,Estimate!!Total!!Male,2016,77446,ZCTA5 77446,B01001_002,2269,615
B01001_002,Estimate!!Total!!Male,2016,77450,ZCTA5 77450,B01001_002,35246,1154
B01001_002,Estimate!!Total!!Male,2016,77471,ZCTA5 77471,B01001_002,19036,942
B01001_002,Estimate!!Total!!Male,2016,77474,ZCTA5 77474,B01001_002,6366,363
B01001_002,Estimate!!Total!!Male,2016,77477,ZCTA5 77477,B01001_002,18337,843
B01001_002,Estimate!!Total!!Male,2016,77478,ZCTA5 77478,B01001_002,12405,686
B01001_002,Estimate!!Total!!Male,2016,77479,ZCTA5 77479,B01001_002,41758,1052
B01001_002,Estimate!!Total!!Male,2016,77493,ZCTA5 77493,B01001_002,13501,773
B01001_002,Estimate!!Total!!Male,2016,77498,ZCTA5 77498,B01001_002,26674,1198
B01001_002,Estimate!!Total!!Male,2016,77504,ZCTA5 77504,B01001_002,12034,784
B01001_002,Estimate!!Total!!Male,2016,77505,ZCTA5 77505,B01001_002,12258,731
B01001_002,Estimate!!Total!!Male,2016,77511,ZCTA5 77511,B01001_002,23836,712
B01001_002,Estimate!!Total!!Male,2016,77520,ZCTA5 77520,B01001_002,18924,770
B01001_002,Estimate!!Total!!Male,2016,77550,ZCTA5 77550,B01001_002,10976,629
B01001_002,Estimate!!Total!!Male,2016,77554,ZCTA5 77554,B01001_002,4282,519
B01001_002,Estimate!!Total!!Male,2016,77586,ZCTA5 77586,B01001_002,10805,502
B01001_002,Estimate!!Total!!Male,2016,77591,ZCTA5 77591,B01001_002,6874,482
B01001_002,Estimate!!Total!!Male,2017,77002,ZCTA5 77002,B01001_002,10435,989
B01001_002,Estimate!!Total!!Male,2017,77003,ZCTA5 77003,B01001_002,5132,500
B01001_002,Estimate!!Total!!Male,2017,77004,ZCTA5 77004,B01001_002,18846,923
B01001_002,Estimate!!Total!!Male,2017,77005,ZCTA5 77005,B01001_002,14051,626
B01001_002,Estimate!!Total!!Male,2017,77006,ZCTA5 77006,B01001_002,12190,801
B01001_002,Estimate!!Total!!Male,2017,77007,ZCTA5 77007,B01001_002,18516,1015
B01001_002,Estimate!!Total!!Male,2017,77008,ZCTA5 77008,B01001_002,17399,889
B01001_002,Estimate!!Total!!Male,2017,77009,ZCTA5 77009,B01001_002,19989,1088
B01001_002,Estimate!!Total!!Male,2017,77010,ZCTA5 77010,B01001_002,485,116
B01001_002,Estimate!!Total!!Male,2017,77011,ZCTA5 77011,B01001_002,10215,905
B01001_002,Estimate!!Total!!Male,2017,77012,ZCTA5 77012,B01001_002,10807,785
B01001_002,Estimate!!Total!!Male,2017,77016,ZCTA5 77016,B01001_002,14886,919
B01001_002,Estimate!!Total!!Male,2017,77017,ZCTA5 77017,B01001_002,16211,826
B01001_002,Estimate!!Total!!Male,2017,77018,ZCTA5 77018,B01001_002,14210,809
B01001_002,Estimate!!Total!!Male,2017,77019,ZCTA5 77019,B01001_002,10074,600
B01001_002,Estimate!!Total!!Male,2017,77020,ZCTA5 77020,B01001_002,13544,803
B01001_002,Estimate!!Total!!Male,2017,77021,ZCTA5 77021,B01001_002,12466,799
B01001_002,Estimate!!Total!!Male,2017,77022,ZCTA5 77022,B01001_002,13856,998
B01001_002,Estimate!!Total!!Male,2017,77023,ZCTA5 77023,B01001_002,14228,789
B01001_002,Estimate!!Total!!Male,2017,77024,ZCTA5 77024,B01001_002,18547,695
B01001_002,Estimate!!Total!!Male,2017,77025,ZCTA5 77025,B01001_002,14013,807
B01001_002,Estimate!!Total!!Male,2017,77026,ZCTA5 77026,B01001_002,11685,867
B01001_002,Estimate!!Total!!Male,2017,77027,ZCTA5 77027,B01001_002,7527,575
B01001_002,Estimate!!Total!!Male,2017,77029,ZCTA5 77029,B01001_002,8538,629
B01001_002,Estimate!!Total!!Male,2017,77030,ZCTA5 77030,B01001_002,5107,525
B01001_002,Estimate!!Total!!Male,2017,77032,ZCTA5 77032,B01001_002,6953,778
B01001_002,Estimate!!Total!!Male,2017,77033,ZCTA5 77033,B01001_002,13951,829
B01001_002,Estimate!!Total!!Male,2017,77035,ZCTA5 77035,B01001_002,18655,983
B01001_002,Estimate!!Total!!Male,2017,77036,ZCTA5 77036,B01001_002,39580,1299
B01001_002,Estimate!!Total!!Male,2017,77043,ZCTA5 77043,B01001_002,13181,725
B01001_002,Estimate!!Total!!Male,2017,77049,ZCTA5 77049,B01001_002,16295,944
B01001_002,Estimate!!Total!!Male,2017,77054,ZCTA5 77054,B01001_002,11489,986
B01001_002,Estimate!!Total!!Male,2017,77055,ZCTA5 77055,B01001_002,23445,1032
B01001_002,Estimate!!Total!!Male,2017,77056,ZCTA5 77056,B01001_002,11454,850
B01001_002,Estimate!!Total!!Male,2017,77057,ZCTA5 77057,B01001_002,20755,1222
B01001_002,Estimate!!Total!!Male,2017,77058,ZCTA5 77058,B01001_002,8475,675
B01001_002,Estimate!!Total!!Male,2017,77061,ZCTA5 77061,B01001_002,13206,948
B01001_002,Estimate!!Total!!Male,2017,77063,ZCTA5 77063,B01001_002,20120,1097
B01001_002,Estimate!!Total!!Male,2017,77064,ZCTA5 77064,B01001_002,25152,1364
B01001_002,Estimate!!Total!!Male,2017,77065,ZCTA5 77065,B01001_002,18573,991
B01001_002,Estimate!!Total!!Male,2017,77066,ZCTA5 77066,B01001_002,17424,760
B01001_002,Estimate!!Total!!Male,2017,77070,ZCTA5 77070,B01001_002,24713,1339
B01001_002,Estimate!!Total!!Male,2017,77071,ZCTA5 77071,B01001_002,12839,917
B01001_002,Estimate!!Total!!Male,2017,77072,ZCTA5 77072,B01001_002,31033,1557
B01001_002,Estimate!!Total!!Male,2017,77073,ZCTA5 77073,B01001_002,20729,1400
B01001_002,Estimate!!Total!!Male,2017,77074,ZCTA5 77074,B01001_002,20656,1216
B01001_002,Estimate!!Total!!Male,2017,77075,ZCTA5 77075,B01001_002,21839,1162
B01001_002,Estimate!!Total!!Male,2017,77077,ZCTA5 77077,B01001_002,27439,1145
B01001_002,Estimate!!Total!!Male,2017,77079,ZCTA5 77079,B01001_002,16415,951
B01001_002,Estimate!!Total!!Male,2017,77081,ZCTA5 77081,B01001_002,25906,1006
B01001_002,Estimate!!Total!!Male,2017,77087,ZCTA5 77087,B01001_002,18715,874
B01001_002,Estimate!!Total!!Male,2017,77089,ZCTA5 77089,B01001_002,25846,1181
B01001_002,Estimate!!Total!!Male,2017,77090,ZCTA5 77090,B01001_002,17685,1147
B01001_002,Estimate!!Total!!Male,2017,77091,ZCTA5 77091,B01001_002,12582,849
B01001_002,Estimate!!Total!!Male,2017,77092,ZCTA5 77092,B01001_002,20007,1326
B01001_002,Estimate!!Total!!Male,2017,77096,ZCTA5 77096,B01001_002,17716,1015
B01001_002,Estimate!!Total!!Male,2017,77098,ZCTA5 77098,B01001_002,6648,544
B01001_002,Estimate!!Total!!Male,2017,77099,ZCTA5 77099,B01001_002,25823,1649
B01001_002,Estimate!!Total!!Male,2017,77201,ZCTA5 77201,B01001_002,0,13
B01001_002,Estimate!!Total!!Male,2017,77301,ZCTA5 77301,B01001_002,16016,1060
B01001_002,Estimate!!Total!!Male,2017,77303,ZCTA5 77303,B01001_002,9821,849
B01001_002,Estimate!!Total!!Male,2017,77328,ZCTA5 77328,B01001_002,8226,988
B01001_002,Estimate!!Total!!Male,2017,77339,ZCTA5 77339,B01001_002,20331,864
B01001_002,Estimate!!Total!!Male,2017,77356,ZCTA5 77356,B01001_002,12710,986
B01001_002,Estimate!!Total!!Male,2017,77379,ZCTA5 77379,B01001_002,38899,1219
B01001_002,Estimate!!Total!!Male,2017,77380,ZCTA5 77380,B01001_002,13495,1038
B01001_002,Estimate!!Total!!Male,2017,77381,ZCTA5 77381,B01001_002,17697,700
B01001_002,Estimate!!Total!!Male,2017,77384,ZCTA5 77384,B01001_002,7861,744
B01001_002,Estimate!!Total!!Male,2017,77401,ZCTA5 77401,B01001_002,9169,285
B01001_002,Estimate!!Total!!Male,2017,77433,ZCTA5 77433,B01001_002,38137,1679
B01001_002,Estimate!!Total!!Male,2017,77446,ZCTA5 77446,B01001_002,2153,606
B01001_002,Estimate!!Total!!Male,2017,77450,ZCTA5 77450,B01001_002,35551,1286
B01001_002,Estimate!!Total!!Male,2017,77471,ZCTA5 77471,B01001_002,19450,930
B01001_002,Estimate!!Total!!Male,2017,77474,ZCTA5 77474,B01001_002,6452,358
B01001_002,Estimate!!Total!!Male,2017,77477,ZCTA5 77477,B01001_002,18431,814
B01001_002,Estimate!!Total!!Male,2017,77478,ZCTA5 77478,B01001_002,13032,732
B01001_002,Estimate!!Total!!Male,2017,77479,ZCTA5 77479,B01001_002,43099,1106
B01001_002,Estimate!!Total!!Male,2017,77493,ZCTA5 77493,B01001_002,14794,931
B01001_002,Estimate!!Total!!Male,2017,77498,ZCTA5 77498,B01001_002,25722,1476
B01001_002,Estimate!!Total!!Male,2017,77504,ZCTA5 77504,B01001_002,11373,821
B01001_002,Estimate!!Total!!Male,2017,77505,ZCTA5 77505,B01001_002,12711,752
B01001_002,Estimate!!Total!!Male,2017,77511,ZCTA5 77511,B01001_002,23089,790
B01001_002,Estimate!!Total!!Male,2017,77520,ZCTA5 77520,B01001_002,18647,742
B01001_002,Estimate!!Total!!Male,2017,77550,ZCTA5 77550,B01001_002,11113,566
B01001_002,Estimate!!Total!!Male,2017,77554,ZCTA5 77554,B01001_002,4240,573
B01001_002,Estimate!!Total!!Male,2017,77586,ZCTA5 77586,B01001_002,10831,480
B01001_002,Estimate!!Total!!Male,2017,77591,ZCTA5 77591,B01001_002,6624,634
B01001_026,Estimate!!Total!!Female,2011,77002,ZCTA5 77002,B01001_026,2242,369
B01001_026,Estimate!!Total!!Female,2011,77003,ZCTA5 77003,B01001_026,4869,706
B01001_026,Estimate!!Total!!Female,2011,77004,ZCTA5 77004,B01001_026,14542,1296
B01001_026,Estimate!!Total!!Female,2011,77005,ZCTA5 77005,B01001_026,12919,444
B01001_026,Estimate!!Total!!Female,2011,77006,ZCTA5 77006,B01001_026,8540,573
B01001_026,Estimate!!Total!!Female,2011,77007,ZCTA5 77007,B01001_026,13417,848
B01001_026,Estimate!!Total!!Female,2011,77008,ZCTA5 77008,B01001_026,14607,791
B01001_026,Estimate!!Total!!Female,2011,77009,ZCTA5 77009,B01001_026,18843,922
B01001_026,Estimate!!Total!!Female,2011,77010,ZCTA5 77010,B01001_026,80,70
B01001_026,Estimate!!Total!!Female,2011,77011,ZCTA5 77011,B01001_026,10261,702
B01001_026,Estimate!!Total!!Female,2011,77012,ZCTA5 77012,B01001_026,9690,743
B01001_026,Estimate!!Total!!Female,2011,77016,ZCTA5 77016,B01001_026,13972,716
B01001_026,Estimate!!Total!!Female,2011,77017,ZCTA5 77017,B01001_026,15808,900
B01001_026,Estimate!!Total!!Female,2011,77018,ZCTA5 77018,B01001_026,13376,721
B01001_026,Estimate!!Total!!Female,2011,77019,ZCTA5 77019,B01001_026,9913,556
B01001_026,Estimate!!Total!!Female,2011,77020,ZCTA5 77020,B01001_026,13326,956
B01001_026,Estimate!!Total!!Female,2011,77021,ZCTA5 77021,B01001_026,13480,686
B01001_026,Estimate!!Total!!Female,2011,77022,ZCTA5 77022,B01001_026,15087,977
B01001_026,Estimate!!Total!!Female,2011,77023,ZCTA5 77023,B01001_026,14792,983
B01001_026,Estimate!!Total!!Female,2011,77024,ZCTA5 77024,B01001_026,18230,651
B01001_026,Estimate!!Total!!Female,2011,77025,ZCTA5 77025,B01001_026,12900,673
B01001_026,Estimate!!Total!!Female,2011,77026,ZCTA5 77026,B01001_026,12552,1026
B01001_026,Estimate!!Total!!Female,2011,77027,ZCTA5 77027,B01001_026,7887,652
B01001_026,Estimate!!Total!!Female,2011,77029,ZCTA5 77029,B01001_026,9315,573
B01001_026,Estimate!!Total!!Female,2011,77030,ZCTA5 77030,B01001_026,5849,467
B01001_026,Estimate!!Total!!Female,2011,77032,ZCTA5 77032,B01001_026,7358,625
B01001_026,Estimate!!Total!!Female,2011,77033,ZCTA5 77033,B01001_026,15568,1051
B01001_026,Estimate!!Total!!Female,2011,77035,ZCTA5 77035,B01001_026,19002,1160
B01001_026,Estimate!!Total!!Female,2011,77036,ZCTA5 77036,B01001_026,31168,1339
B01001_026,Estimate!!Total!!Female,2011,77043,ZCTA5 77043,B01001_026,11427,876
B01001_026,Estimate!!Total!!Female,2011,77049,ZCTA5 77049,B01001_026,14242,903
B01001_026,Estimate!!Total!!Female,2011,77054,ZCTA5 77054,B01001_026,10915,737
B01001_026,Estimate!!Total!!Female,2011,77055,ZCTA5 77055,B01001_026,22591,1303
B01001_026,Estimate!!Total!!Female,2011,77056,ZCTA5 77056,B01001_026,8337,733
B01001_026,Estimate!!Total!!Female,2011,77057,ZCTA5 77057,B01001_026,19601,1081
B01001_026,Estimate!!Total!!Female,2011,77058,ZCTA5 77058,B01001_026,7904,668
B01001_026,Estimate!!Total!!Female,2011,77061,ZCTA5 77061,B01001_026,11249,864
B01001_026,Estimate!!Total!!Female,2011,77063,ZCTA5 77063,B01001_026,17184,1116
B01001_026,Estimate!!Total!!Female,2011,77064,ZCTA5 77064,B01001_026,21913,1166
B01001_026,Estimate!!Total!!Female,2011,77065,ZCTA5 77065,B01001_026,18146,842
B01001_026,Estimate!!Total!!Female,2011,77066,ZCTA5 77066,B01001_026,15820,800
B01001_026,Estimate!!Total!!Female,2011,77070,ZCTA5 77070,B01001_026,22358,1207
B01001_026,Estimate!!Total!!Female,2011,77071,ZCTA5 77071,B01001_026,13341,829
B01001_026,Estimate!!Total!!Female,2011,77072,ZCTA5 77072,B01001_026,28047,1352
B01001_026,Estimate!!Total!!Female,2011,77073,ZCTA5 77073,B01001_026,17411,931
B01001_026,Estimate!!Total!!Female,2011,77074,ZCTA5 77074,B01001_026,18972,1017
B01001_026,Estimate!!Total!!Female,2011,77075,ZCTA5 77075,B01001_026,19087,1140
B01001_026,Estimate!!Total!!Female,2011,77077,ZCTA5 77077,B01001_026,27941,1383
B01001_026,Estimate!!Total!!Female,2011,77079,ZCTA5 77079,B01001_026,16202,846
B01001_026,Estimate!!Total!!Female,2011,77081,ZCTA5 77081,B01001_026,19688,1188
B01001_026,Estimate!!Total!!Female,2011,77087,ZCTA5 77087,B01001_026,18303,909
B01001_026,Estimate!!Total!!Female,2011,77089,ZCTA5 77089,B01001_026,25127,1204
B01001_026,Estimate!!Total!!Female,2011,77090,ZCTA5 77090,B01001_026,16711,1141
B01001_026,Estimate!!Total!!Female,2011,77091,ZCTA5 77091,B01001_026,12568,1029
B01001_026,Estimate!!Total!!Female,2011,77092,ZCTA5 77092,B01001_026,17056,1011
B01001_026,Estimate!!Total!!Female,2011,77096,ZCTA5 77096,B01001_026,16842,861
B01001_026,Estimate!!Total!!Female,2011,77098,ZCTA5 77098,B01001_026,5459,537
B01001_026,Estimate!!Total!!Female,2011,77099,ZCTA5 77099,B01001_026,23159,1316
B01001_026,Estimate!!Total!!Female,2011,77201,ZCTA5 77201,B01001_026,0,95
B01001_026,Estimate!!Total!!Female,2011,77301,ZCTA5 77301,B01001_026,15093,824
B01001_026,Estimate!!Total!!Female,2011,77303,ZCTA5 77303,B01001_026,8194,740
B01001_026,Estimate!!Total!!Female,2011,77328,ZCTA5 77328,B01001_026,7206,768
B01001_026,Estimate!!Total!!Female,2011,77339,ZCTA5 77339,B01001_026,19335,849
B01001_026,Estimate!!Total!!Female,2011,77356,ZCTA5 77356,B01001_026,11882,745
B01001_026,Estimate!!Total!!Female,2011,77379,ZCTA5 77379,B01001_026,34350,1399
B01001_026,Estimate!!Total!!Female,2011,77380,ZCTA5 77380,B01001_026,11627,732
B01001_026,Estimate!!Total!!Female,2011,77381,ZCTA5 77381,B01001_026,19404,724
B01001_026,Estimate!!Total!!Female,2011,77384,ZCTA5 77384,B01001_026,6099,650
B01001_026,Estimate!!Total!!Female,2011,77401,ZCTA5 77401,B01001_026,8455,386
B01001_026,Estimate!!Total!!Female,2011,77433,ZCTA5 77433,B01001_026,22416,934
B01001_026,Estimate!!Total!!Female,2011,77446,ZCTA5 77446,B01001_026,2696,295
B01001_026,Estimate!!Total!!Female,2011,77450,ZCTA5 77450,B01001_026,35114,1030
B01001_026,Estimate!!Total!!Female,2011,77471,ZCTA5 77471,B01001_026,18661,666
B01001_026,Estimate!!Total!!Female,2011,77474,ZCTA5 77474,B01001_026,6524,375
B01001_026,Estimate!!Total!!Female,2011,77477,ZCTA5 77477,B01001_026,17813,864
B01001_026,Estimate!!Total!!Female,2011,77478,ZCTA5 77478,B01001_026,11843,585
B01001_026,Estimate!!Total!!Female,2011,77479,ZCTA5 77479,B01001_026,36985,936
B01001_026,Estimate!!Total!!Female,2011,77493,ZCTA5 77493,B01001_026,11304,597
B01001_026,Estimate!!Total!!Female,2011,77498,ZCTA5 77498,B01001_026,25990,969
B01001_026,Estimate!!Total!!Female,2011,77504,ZCTA5 77504,B01001_026,12391,885
B01001_026,Estimate!!Total!!Female,2011,77505,ZCTA5 77505,B01001_026,12200,615
B01001_026,Estimate!!Total!!Female,2011,77511,ZCTA5 77511,B01001_026,22736,875
B01001_026,Estimate!!Total!!Female,2011,77520,ZCTA5 77520,B01001_026,18809,814
B01001_026,Estimate!!Total!!Female,2011,77550,ZCTA5 77550,B01001_026,11911,686
B01001_026,Estimate!!Total!!Female,2011,77554,ZCTA5 77554,B01001_026,4369,376
B01001_026,Estimate!!Total!!Female,2011,77586,ZCTA5 77586,B01001_026,10213,624
B01001_026,Estimate!!Total!!Female,2011,77591,ZCTA5 77591,B01001_026,7170,594
B01001_026,Estimate!!Total!!Female,2012,77002,ZCTA5 77002,B01001_026,2052,286
B01001_026,Estimate!!Total!!Female,2012,77003,ZCTA5 77003,B01001_026,5154,640
B01001_026,Estimate!!Total!!Female,2012,77004,ZCTA5 77004,B01001_026,15158,1078
B01001_026,Estimate!!Total!!Female,2012,77005,ZCTA5 77005,B01001_026,12740,510
B01001_026,Estimate!!Total!!Female,2012,77006,ZCTA5 77006,B01001_026,8816,589
B01001_026,Estimate!!Total!!Female,2012,77007,ZCTA5 77007,B01001_026,14006,849
B01001_026,Estimate!!Total!!Female,2012,77008,ZCTA5 77008,B01001_026,14535,772
B01001_026,Estimate!!Total!!Female,2012,77009,ZCTA5 77009,B01001_026,19369,978
B01001_026,Estimate!!Total!!Female,2012,77010,ZCTA5 77010,B01001_026,157,81
B01001_026,Estimate!!Total!!Female,2012,77011,ZCTA5 77011,B01001_026,9541,744
B01001_026,Estimate!!Total!!Female,2012,77012,ZCTA5 77012,B01001_026,10082,734
B01001_026,Estimate!!Total!!Female,2012,77016,ZCTA5 77016,B01001_026,14568,900
B01001_026,Estimate!!Total!!Female,2012,77017,ZCTA5 77017,B01001_026,15700,895
B01001_026,Estimate!!Total!!Female,2012,77018,ZCTA5 77018,B01001_026,13472,716
B01001_026,Estimate!!Total!!Female,2012,77019,ZCTA5 77019,B01001_026,9666,565
B01001_026,Estimate!!Total!!Female,2012,77020,ZCTA5 77020,B01001_026,12964,810
B01001_026,Estimate!!Total!!Female,2012,77021,ZCTA5 77021,B01001_026,13750,730
B01001_026,Estimate!!Total!!Female,2012,77022,ZCTA5 77022,B01001_026,15015,883
B01001_026,Estimate!!Total!!Female,2012,77023,ZCTA5 77023,B01001_026,14822,996
B01001_026,Estimate!!Total!!Female,2012,77024,ZCTA5 77024,B01001_026,18132,593
B01001_026,Estimate!!Total!!Female,2012,77025,ZCTA5 77025,B01001_026,13443,736
B01001_026,Estimate!!Total!!Female,2012,77026,ZCTA5 77026,B01001_026,12494,986
B01001_026,Estimate!!Total!!Female,2012,77027,ZCTA5 77027,B01001_026,7603,620
B01001_026,Estimate!!Total!!Female,2012,77029,ZCTA5 77029,B01001_026,9010,543
B01001_026,Estimate!!Total!!Female,2012,77030,ZCTA5 77030,B01001_026,5771,525
B01001_026,Estimate!!Total!!Female,2012,77032,ZCTA5 77032,B01001_026,7317,652
B01001_026,Estimate!!Total!!Female,2012,77033,ZCTA5 77033,B01001_026,14882,824
B01001_026,Estimate!!Total!!Female,2012,77035,ZCTA5 77035,B01001_026,18322,1075
B01001_026,Estimate!!Total!!Female,2012,77036,ZCTA5 77036,B01001_026,31689,1655
B01001_026,Estimate!!Total!!Female,2012,77043,ZCTA5 77043,B01001_026,11684,1201
B01001_026,Estimate!!Total!!Female,2012,77049,ZCTA5 77049,B01001_026,14478,995
B01001_026,Estimate!!Total!!Female,2012,77054,ZCTA5 77054,B01001_026,10845,960
B01001_026,Estimate!!Total!!Female,2012,77055,ZCTA5 77055,B01001_026,22440,1040
B01001_026,Estimate!!Total!!Female,2012,77056,ZCTA5 77056,B01001_026,8061,606
B01001_026,Estimate!!Total!!Female,2012,77057,ZCTA5 77057,B01001_026,19447,1247
B01001_026,Estimate!!Total!!Female,2012,77058,ZCTA5 77058,B01001_026,7838,523
B01001_026,Estimate!!Total!!Female,2012,77061,ZCTA5 77061,B01001_026,11502,862
B01001_026,Estimate!!Total!!Female,2012,77063,ZCTA5 77063,B01001_026,18006,1254
B01001_026,Estimate!!Total!!Female,2012,77064,ZCTA5 77064,B01001_026,22445,1348
B01001_026,Estimate!!Total!!Female,2012,77065,ZCTA5 77065,B01001_026,18037,860
