venue_uid,"venue","coordinates","address","city","zip","url"
4004618,"Lambert Hall","29.801058755102,-95.3979823061224","1703 Heights Boulevard","Houston","77008",NULL
4011713,"Discovery Green","29.754134,-95.359323","1500 McKinney Street","Houston","77010","www.discoverygreen.com"
4024092,"Bea Ying Projects Pop-Up Gallery","29.7816846107781,-95.3735544999994","1606 White Oak Drive","Houston","77009","beayingprojects.com"
4029071,"Hardy & Nance Street Studio Complex","29.7687124825535,-95.3512162978562","902 Hardy Street","Houston","77020","nancestreetstudios.blogspot.com"
4036593,"Galveston Arts Center","29.307313,-94.792954","2127 Strand Street","Galveston","77550","www.galvestonartscenter.org"
4079019,"Finesilver Gallery Houston","29.7246365,-95.3905619","3913 Main Street","Houston","77002","www.finesilver.com"
4150171,"1300 Andrews Street (Freedmen's Town)","29.755859,-95.380577","1300 Andrews Street","Houston","77019",NULL
4155903,"1940 Air Terminal Museum","29.64706925,-95.2861792287931","8325 Travelair Street","Houston","77061",NULL
4169497,"Kinzelman Art Consulting","29.7246365,-95.3905619","3909 Main Street","Houston","77002","www.kinzelmanart.com"
4174713,"Houston Center","29.75636,-95.3654762","909 Fannin Street","Houston","77010","houstoncenter.com/home.axis"
4202457,"Talento Bilingue de Houston TBH Center","29.7603707733333,-95.3445929066667","333 South Jensen Drive","Houston","77003","www.tbhcenter.org"
4224158,"Sharpstown Community Center","29.7086363333333,-95.5280807681159","6600 Harbor Town Drive","Houston","77036",NULL
4246651,"Glass Crescent","29.806247,-95.379109","1609 Northwood Street","Houston","77009",NULL
4246900,"La Nova Tile Importers","29.7460263,-95.37422","2325 Fannin Street","Houston","77054",NULL
4331112,"Villains","29.758545,-95.350777","2001 Commerce Street","Houston","77002","www.villainshouston.com"
4333748,"3809 Rosedale Street","29.7146225,-95.3562586","3809 Rosedale Street","Houston","77004",NULL
4334497,"Station Museum of Contemporary Art","29.725085,-95.3554069","1502 Alabama Street","Houston","77004","www.stationmuseum.com"
4346308,"para/site","29.7319513673469,-95.365307755102","2519 Holman Street","Houston","77004","galeriaperdida.com/main.html"
4362617,"Harris Gallery","29.726225,-95.392018","1100 Bissonnet Street","Houston","77006","www.harrisgalleryhouston.com"
4377961,"Saint Arnold Brewing Company","29.771508,-95.348911","2000 Lyons Avenue","Houston","77020","www.burningbonespress.com"
4403402,"Nos Caves Vin (Wroxton Location)","29.724572,-95.416907","2501 Wroxton Road","Houston","77005",NULL
4415947,"Freedmen's Town Association","29.7565494,-95.383448","1320 Robin Street","Houston","77019",NULL
4427406,"Amplify Sugar Land - Crossbridge Gallery","29.6350989756098,-95.6188444512195","1049 Eldridge Road","Sugar Land","77478","amplifysugarland.com"
4451265,"Space HL","29.7395411,-95.3410013","1303 Cullen Boulevard","Houston","77023","www.galleryhomeland.org"
4458439,"BeHuman Gallery","29.7790182,-95.5610984","12848 Queensbury Lane, Suite 204","Houston","77024","www.behumangallery.com"
4507326,"AIG's Life Building","29.7602556,-95.3947109","2727 Allen Parkway","Houston","77019",NULL
4509071,"Fresh Arts","29.7718041,-95.3801122","2101 Winter Street, Suite B11","Houston","77007","fresharts.org"
4522702,"Aurora Video Library","29.7378765714286,-95.398009755102","1524 Sul Ross Street","Houston","77006","aurorapictureshow.org"
4529008,"Public House Heights","29.7816982571429,-95.3882963","2802 White Oak Drive","Houston","77007","publichouseheights.com"
4531890,"Home of Saul Banda","29.773439,-95.3544885","1511 Everett Street","Houston","77009",NULL
4536201,"Houston's First Baptist Church","29.7842287810097,-95.4587495034272","7401 Katy Freeway","Houston","77024",NULL
4575100,"Suzanne Deal Booth Centennial Pavilion, James Turrell Skyspace (Rice University)","29.7184003,-95.3981109","6100 Main Street","Houston","77251",NULL
4578810,"Art Car Museum","29.7669703469388,-95.3971324285714","140 Heights Boulevard","Houston","77007","www.artcarmuseum.com"
4599642,"Alabama Song","29.7194386632464,-95.3744275750002","2521 Oakdale Street","Houston","77004",NULL
4623546,"Westheimer Block Party","29.744681,-95.38493","300 Westheimer Road","Houston","77006","www.freepresshouston.com"
4683018,"Deerslug Studio","29.757931,-95.3526946","2020 Commerce Street","Houston","77002","www.facebook.com/Deerslug-Studio-455371251303475/"
4720303,"Sig's Lagoon","29.7386737,-95.3795866","3622 Main Street","Houston","77002","www.sigslagoon.com"
4731788,"Peel Gallery","29.732777,-95.390707","4411 Montrose Boulevard, Suite 400","Houston","77006","www.peelgallery.org"
4736967,"Art of the World Gallery","29.7422261,-95.4141723","2201 Westheimer Road","Houston","77098","www.artoftheworldgallery.com"
4747014,"The Menil Collection","29.737713,-95.3978528571429","1515 Sul Ross Street","Houston","77006","menil.org"
4748624,"First Saturday Arts Market","29.8027432857143,-95.406924877551","548 West 19th Street","Houston","77008","www.yalestreetmarket.com/Main/HomePage"
4782189,"BeDESIGN","29.7388457,-95.4109722","2016 West Alabama Street","Houston","77098",NULL
4787952,"Sabine Street Studios","29.7747718,-95.378559","1907 Sabine Street","Houston","77007","www.sawyeryards.com/SabineStreet"
4788569,"Khon's","29.7450802653061,-95.3770132244898","2808 Milam Street","Houston","77006","www.khonsbar.com"
4803519,"2132 Bissonnet Street","29.7259113,-95.4123966","2132 Bissonnet Street","Houston","77005",NULL
4839648,"The Gallery (HCC Central)","29.7375592857143,-95.3750667755102","3517 Austin Street","Houston","77004","central.hccs.edu/events/event-title-241647-en.html"
4868840,"Moody Gardens","29.2736963,-94.8491195","1 Hope Boulevard","Galveston","77554","moodygardens.org"
4907937,"Public Storage","29.742835,-95.408587","2006 Westheimer Road","Houston","77098",NULL
4950257,"Independence Art Studios","29.8372714572864,-95.4053214924623","419 Janisch Road","Houston","77018","www.independenceartstudios.com"
4969381,"Intuitive Eye Annex","29.7910205,-95.3871707","1125 East 11th Street","Houston","77009",NULL
4971427,"Richmond Hall (Menil Collection)","29.73490045,-95.39805775","1500 Richmond Avenue","Houston","77006","menil.org/visit/flavin.php"
4981263,"In Front of Sam Houston Park","29.760013,-95.370235","1000 Bagby Street","Houston","77002",NULL
4984980,"18 Hands Gallery","29.8031846,-95.4012149","249 West 19th Street, Suite B","Houston","77008","www.18handsgallery.com"
4993577,"Wagner Sousa Modern Art","29.3046863913043,-94.7959973478261","404 25th Street","Galveston","77550","www.wagnersousamodernart.com"
4994396,"S&T Art and Design","29.7759772,-95.3840903597152","2424 Sawyer Heights Street","Houston","77007","www.sandtartanddesign.com"
5031284,"Laura Rathe Fine Art","29.7347594545455,-95.4202408181818","2707 Colquitt Street","Houston","77098","www.laurarathe.com"
5043966,"Wilhelmina Cullen Robertson Auditorium (UHD)","29.7246365,-95.3905619","1 Main Street","Houston","77002",NULL
5045215,"The East-Klectic","29.740658,-95.33841","4101 Dallas Street","Houston","77023",NULL
5081784,"Texas Collaborative Arts","29.7908181428571,-95.3951453673469","303 East 11th Street","Houston","77008","www.texascollaborative.com"
5213004,"Bmoody Art Gallery","29.7477861,-95.379792","97 Dennis Street","Houston","77006","bmoodyart.com"
5231713,"Barbara Davis Gallery","29.7331773877551,-95.3910081836735","4411 Montrose Boulevard","Houston","77006","www.barbaradavisgallery.com"
5271019,"The UNIT Store","29.7753769,-95.3765494","1824 Spring Street, #110","Houston","77007","theunitblog.com"
5292769,"MegaHost Gallery","29.734427,-95.389957","901 Richmond Avenue","Houston","77006","www.facebook.com/pages/MegaHost-Gallery/203711452992683"
5304019,"Arc House","29.7710449,-95.3694522","1008 Edwards Street","Houston","77007",NULL
5316554,"Sugar Land Town Square","29.5956449,-95.6220667","15958 City Walk","Sugar Land","77479",NULL
5332352,"Nouveau Antique Art Bar","29.743207,-95.375657","2913 Main Street","Houston","77002","www.art-bar.net"
5340658,"guerrero-projects","29.7327623,-95.3929703","4411 Montrose Boulevard","Houston","77006","www.facebook.com/guerreroprojectshouston"
5361358,"Studio of the late Virgil Grotfeldt","29.847557,-95.440788","2007 Paul Quinn Street","Houston","77027",NULL
5392379,"Peveto","29.7347646734694,-95.4190827755102","2627 Colquitt Street","Houston","77098","www.peveto.org"
5446079,"Pictures Plus","29.7474568571429,-95.3841584285714","115 Hyde Park Boulevard","Houston","77006",NULL
5449928,"Hines College of Architecture (UH)","29.679304,-95.3039249","4200 Elgin Street","Houston","77004","www.arch.uh.edu"
5480286,"Market Square Park","29.7626134,-95.3621888","301 Milam Street","Houston","77002",NULL
5483912,"White Space","29.7816859230769,-95.3892216923077","2914 White Oak Drive","Houston","77007",NULL
5488892,"4019 La Branch Street","29.733507,-95.3790316","4019 La Branch Street","Houston","77004",NULL
5503135,"William P. Hobby Airport","29.6529506,-95.2766507","7800 Airport Boulevard","Houston","77061","www.fly2houston.com/hou/overview/"
5509348,"BNIM","29.7298784,-95.3868907","4916 Main Street, Suite 100","Houston","77002",NULL
5527059,"McClain Gallery","29.7342822857143,-95.4138517142857","2242 Richmond Avenue","Houston","77098","www.mcclaingallery.com"
5546662,"Las Manos Mágicas","29.767437,-95.410379","4819 Blossom Street","Houston","77007","www.lasmanosmagicas.com"
5553094,"The Union","29.7675261,-95.3845802","2315 Union Street","Houston","77007","www.theunionhtx.com"
5565634,"Green House Gallery","29.739007,-95.3886044","716 West Alabama Street","Houston","77006","www.greenhouseartgallery.com"
5597520,"Live Oak Friends Meeting House","29.809648,-95.423653","1318 West 26th Street","Houston","77008","www.friendshouston.org"
5619990,"Buffalo Bayou Art Park","29.771251122449,-95.4126804693878","5106 Center Street","Houston","77007","www.bbap-houston.org"
5628617,"Texas Southern University Museum (TSU)","29.724583,-95.36261","3100 Cleburne Street","Houston","77004","www.tsu.edu/about/history/museum.asp"
5635178,"Chuntaro Jones Studio","29.7729894343434,-95.3836425252525","2500 Summer Street","Houston","77007",NULL
5655105,"The Secret Group","29.7489221,-95.3588784","2101 Polk Street","Houston","77003","www.thesecretgrouphtx.com"
5687413,"The Fat Cap Gallery","29.7499199,-95.3540719","912 Saint Charles Street","Houston","77003","thefatcap.net"
5731082,"Installations Antiques","29.8059362217581,-95.4084008367992","611 West 22nd Street","Houston","77008","www.installationsantiques.com/index.html"
5759561,"Inman Gallery Annex","29.7246365,-95.3905619","3917 Main Street","Houston","77002","www.inmangallery.com"
5762323,"Nance Street Gallery","29.7681056122449,-95.3540482040816","1310 Nance Street","Houston","77002",NULL
5764669,"Nau-haus","29.7908041428571,-95.3960782653061","223 East 11th Street","Houston","77008",NULL
5771741,"The Alexander House","29.7561849,-95.3978677","6060 Gulfton Street, Apt. 1909","Houston","77081",NULL
5791400,"Lee College Performing Arts Center Gallery","29.7348343061224,-94.9762579387755","711 West Texas Avenue","Baytown","77520",NULL
5811036,"Commerce Street Artists Warehouse","29.757275,-95.348541","2315 Commerce Street","Houston","77002","www.commercestreetartistswarehouse.com"
5812647,"George R. Brown Convention Center","29.7546985,-95.3569277","1001 Avenida de las Americas","Houston","77010","www.houstonconventionctr.com"
5818110,"Forma 110","29.7755669,-95.3789679","1824 Spring Street, #109","Houston","77007",NULL
5820000,"2716 Arbor Street","29.722095953961,-95.3708138180844","2716 Arbor Street","Houston","77004",NULL
5823921,"The Temple","29.7497841,-95.3537195","2300 McKinney, 4th Floor","Houston","77003",NULL
5834787,"Davis Hardware","29.7896305555556,-95.3877238888889","1028 Studewood Street","Houston","77008","www.davishardware.com"
5859943,"Midtown Bar & Grill","29.7531964,-95.3893962","415 West Gray Street","Houston","77019","www.houstonmidtownbarandgrill.com"
5875816,"2426 Bartlett Street, Suite C","29.7273762,-95.4182755","2426 Bartlett Street, Suite C","Houston","77098",NULL
5900037,"Abby Lee's Studio G","29.758337,-95.350758755102","2020 Commerce Street","Houston","77002",NULL
5903412,"Gallery M Squared","29.802980244898,-95.4022954285714","339 West 19th Street","Houston","77008","www.gallerymsquared.com"
5903810,"United Way, Houston","29.7671064,-95.3984896303076","50 Waugh Drive","Houston","77007","www.unitedwayhouston.org"
5909450,"Founders Club (The Hobby Center)","29.761677,-95.368883","800 Bagby Street","Houston","77002",NULL
5976362,"Eldorado Ballroom (Project Row Houses)","29.7347976530612,-95.3657457142857","2310 Elgin Street","Houston","77004","projectrowhouses.org"
5983291,"Elizabeth Baldwin Park","29.7374944,-95.3701909","1702 Elgin Street","Houston","77004",NULL
6009405,"Concourse Gallery","29.755261,-95.3726087","1600 Smith Street","Houston","77002",NULL
6022610,"Houston Center for Photography","29.7386353673469,-95.3964656122449","1441 West Alabama Street","Houston","77006","www.hcponline.org"
6029270,"Vaughan Christopher Gallery","29.755054,-95.4097259","1217 South Shepherd Drive","Houston","77019","www.vaughanchristopher.com"
6049204,"Vinal Edge Records","29.8030026326531,-95.4000845918367","239 West 19th Street","Houston","77008","www.vinaledge.com"
6065063,"West Alabama Icehouse","29.7383825,-95.4100223","1919 West Alabama Street","Houston","77098",NULL
6125238,"Gallery Jatad","29.7296256326531,-95.3799038163265","1517 Blodgett Street","Houston","77004","galleryjatad.com"
6126382,"Cullen Theatre Hall (University of St. Thomas)","29.736999,-95.393648","4001 Mt. Vernon Street","Houston","77006",NULL
6127990,"Isis Houston","29.7605717142857,-95.3618104693878","1010 Prairie Street","Houston","77002","www.isishouston.com"
6142594,"Art in Mo$h'n at 2425 Dowling ","29.7388617272727,-95.3614008787879","2425 Dowling Street","Houston","77004","lovelyloyalty.blogspot.com"
6176573,"Nusrat Malik's House","29.7342606530612,-95.3648322857143","2418 Elgin Street","Houston","77004",NULL
6204343,"1201 Oliver Street","29.7705786,-95.3885367","1201 Oliver Street","Houston","77007",NULL
6249733,"Gallery 220 (HBU)","29.6980291836735,-95.5152786326531","7502 Fondren Road, University Academic Center","Houston","77074",NULL
6259055,"The Art Institute of Houston North (AIH North)","29.9398595,-95.5452039","10740 North Gessner Drive","Houston","77064","www.artinstitutes.edu/houston-north/"
6302098,"Cloister Gallery (Christ Church Cathedral)","29.7593754285714,-95.3613893469388","1117 Texas Avenue","Houston","77002",NULL
6347849,"Blaffer Museum's Window Into Houston","29.764958,-95.361268","110 Milam Street","Houston","77002","www.class.uh.edu/blaffer/"
6372939,"ICA Open Studio Tour","29.7589382,-95.3676974",NULL,"Houston","77007","www.innerartcorridor.org"
6394891,"University of Houston, Clear Lake Art Gallery (UHCL)","29.5775782307692,-95.1066882307692","2700 Bay Area Boulevard","Houston","77058","prtl.uhcl.edu/portal/page/portal/HSH/HOME/U"
6425244,"Commune","29.7272886610268,-95.4156053071649","2442 Bartlett Street","Houston","77098",NULL
6435471,"1610 Vermont Street","29.749646,-95.4025452","1610 Vermont Street","Houston","77006",NULL
6450183,"Jung Center","29.726832,-95.391116","5200 Montrose Boulevard","Houston","77006","www.cgjunghouston.org"
6470334,"Blank Check Gallery","29.771869,-95.3840617","1502 Sawyer Street, #141","Houston","77007","www.blankcheck.gallery"
6474523,"Art Palace","29.7366566,-95.380711","3913 Main Street","Houston","77002","www.artpalacegallery.com"
6478977,"V The Gallery at Villagio Town Center","29.7355547,-95.7633113","22756 Westheimer Parkway, #180","Katy","77450","www.vthegallery.com"
6480276,"The Silos on Sawyer","29.771835,-95.381568","1502 Sawyer Street","Houston","77007","www.thesilosonsawyer.com"
6495752,"Thornwood Gallery","29.7347638571429,-95.4192297142857","2643 Colquitt Street","Houston","77098","www.thornwoodgallery.com"
6567283,"Gallery Sonja Roesch","29.7454890612245,-95.370059122449","2309 Caroline Street","Houston","77004","www.gallerysonjaroesch.com"
6569912,"Blaffer Art Museum (UH)","29.7223514,-95.3425217","4173 Elgin Street, 120 Fine Arts Building","Houston","77204","blafferartmuseum.org"
6573974,"5926 Moonmist Drive","29.7112106,-95.4883877","5926 Moonmist Drive","Houston","77081",NULL
6598433,"LCD Gallery","29.7634572,-95.3623096","114 Main Street, 5th Floor","Houston","77002","www.lcdgallery.com"
6617588,"The Joanna Gallery","29.736883,-95.395828","1401 Branard Street","Houston","77006","www.thejoanna.org"
6618085,"Contemporary Arts Museum Houston","29.726739755102,-95.391116","5216 Montrose Boulevard","Houston","77006","www.camh.org"
6669651,"Rice Media Center (Rice University)","29.713371,-95.406547","600 Main Street","Houston","77005","www.ruf.rice.edu/~media/"
6788753,"Herring Hall Auditorium (Rice University)","29.7173941,-95.4018312","6100 Main Street","Houston","77005",NULL
6789082,"The Art Center of Baytown","29.732746,-94.9710817","110 West Texas Avenue","Baytown","77520","www.art-league-of-baytown.org"
6798720,"Parkerson Gallery","29.7346635918367,-95.4199780816326","3510 Lake Street","Houston","77098","www.parkersongallery.com"
6837995,"Bad News Bar","29.7619795,-95.3611351","308 Main Street","Houston","77002",NULL
6838236,"War'hous Visual Studio","29.732058,-95.384508","4715 Main Street","Houston","77004","www.warhous.com"
6852043,"McGovern Historical Center","29.682095,-95.391008","8272 El Rio Street, #190","Houston","77054","library.tmc.edu/mcgovern/"
6906352,"Kallinen Contemporary","29.7226086938776,-95.2783805306123","511 Broadway Street","Houston","77012","kallinenhorn.com"
6906371,"Joan Wich & Company","29.7331773877551,-95.3910081836735","4411 Montrose Boulevard","Houston","77006","www.joanwichgallery.com"
6935439,"Barnevelder Movement Arts Complex","29.7551722,-95.3503068","2201 Preston Street","Houston","77003","www.barnevelder.org"
6942427,"Prairie View A&M University Art Gallery","30.0940073,-95.9874688","100 University Drive, 4th Floor, John B. Coleman Library","Prairie View","77446","www.pvamu.edu/pages/3665.asp"
6953705,"The Tremont House","29.3062114,-94.7948092","2300 Ship Mechanic Row Street","Galveston","77550","www.galveston.com/thetremonthouse/"
6970541,"A 2nd Cup","29.7910813,-95.3889048","1111 East 11th Street","Houston","77009","www.a2ndcup.com"
6990269,"Performance Art Houston's Instagram",NULL,NULL,"Houston",NULL,"www.instagram.com/performancearthouston/"
7003882,"Peek Realty","29.715610,-95.381134","5925 Almeda Road, Suite E","Houston","77004",NULL
7028847,"Daniel-Kayne","29.7497841,-95.3537195","2300 McKinney, #403","Houston","77003","www.daniel-kayne.com"
7049963,"Front Gallery","29.7336233030303,-95.3967752727273","1412 Bonnie Brae Street","Houston","77006",NULL
7067185,"Fort Bend Art Center / Art League Fort Bend","29.5591052,-95.8081977","2012 Avenue G","Rosenberg","77471","www.artleaguefortbend.org"
7077612,"The Art Cellar of Houston","29.759117,-95.626012","1460 Eldridge Parkway, #120","Houston","77077","artcellarhouston.com"
7111510,"Mystic Lyon","29.7764873,-95.3218079","5017 Lyons Avenue","Houston","77020",NULL
7128662,"Czech Center Museum","29.729198122449,-95.3844670408163","4920 San Jacinto Street","Houston","77004",NULL
7156150,"Alley Theatre","29.7620983,-95.3653365","615 Texas Street","Houston","77002","www.alleytheatre.org"
7174363,"3708 S Main Street","29.7383648,-95.3820951","3708 South Main Street","Houston","77002",NULL
7285244,"Lee and Joe Jamail Skate Park","29.761378874919,-95.3754661590762","103 Sabine Street","Houston","77007",NULL
7310067,"Ecclesia","29.768656,-95.3693908","1100 Elder Street","Houston","77007",NULL
7407344,"Santos Headquarters","29.930803,-95.622926","10702 Allens Landing Drive","Houston","77065",NULL
7417402,"Two Allen Center","29.7569962,-95.3710391","1200 Smith Street","Houston","77002",NULL
7462795,"Civic TV Laboratories","29.7792093,-95.3641339","2108 Freeman Street","Houston","77009",NULL
7478900,"Select Skate Shop","29.7479366530612,-95.4022297142857","2016 Dunlavy Street","Houston","77006","selectskates.com"
7485143,"203 East 26th Street","29.8107205,-95.3993145","203 East 26th Street","Houston","77008",NULL
7509310,"Texas Art Supply","29.751333,-95.392297","2002 Montrose Boulevard","Houston","77006",NULL
7532718,"Main Street Square","29.7576488,-95.3642902","900-1100 Blocks of Main Street","Houston","77002",NULL
7535394,"Hooks-Epstein Galleries","29.7347644693878,-95.4191195102041","2631 Colquitt Street","Houston","77098","www.hooksepsteingalleries.com"
7539113,"Flex Space Houston","29.742402,-95.402255","2608 Dunlavy Street","Houston","77006",NULL
7542497,"New World Museum","29.7712488181818,-95.4146626818182","5230 Center Street","Houston","77007","www.newworldmuseum.org"
7546246,"The University of Houston, Main Campus (UH)","29.7214917,-95.3440202128152","4800 Calhoun Road","Houston","77004","www.uh.edu"
7555162,"The Houstonian","29.767613,-95.4626537","111 North Post Oak Lane","Houston","77024","www.houstonian.com"
7578564,"Galveston Historical Foundation","29.308281,-94.7934747","2002 Strand Street","Galveston","77550",NULL
7582503,"The Duende Art Project","29.7535472,-95.3940621","1208 West Gray Street","Houston","77019","www.duendeartproject.com"
7637251,"Houston Cinema Arts Society","29.7329869,-95.3907429","4409 Montrose Boulevard, Suite 150","Houston","77006","cinemartsociety.org"
7643183,"Lone Star College – Montgomery County","30.2106258,-95.4670463","3200 College Park Drive","Conroe","77384",NULL
7687800,"Louis Shanks Furniture - Houston","29.73462,-95.521014","2800 Fondren Road","Houston","77063",NULL
7729187,"BOX 13 ArtSpace","29.7372928,-95.3081826","6700 Harrisburg Boulevard","Houston","77001","www.box13artspace.com"
7822122,"Rosenberg Library","29.301163,-94.792941","2310 Sealy Street","Galveston","77550","rosenberg-library.org"
7832687,"Char Bar","29.7626112653061,-95.361623877551","305 Travis Street","Houston","77002",NULL
7848483,"The Art Guys Museum of Art and Wonders, Etc.","29.8493658633252,-95.4231187030828","5757 Knox Street","Houston","77091","www.theartguys.com/Contact.html"
7879153,"3116 Garrow Street","29.7507826,-95.3444879","3116 Garrow Street","Houston","77003",NULL
7891562,"Allen Parkway from Waugh to Bagby","29.7607657,-95.3879484","Allen Parkway","Houston","77019",NULL
7898351,"Inferno Gallery (Rice University)","29.7173941,-95.4018312","6100 Main Street","Houston","77005","matchbox.rice.edu"
8062818,"Wesley Community Center","29.7811968,-95.3533891","1410 Lee Street","Houston","77009","www.wesleyhousehouston.org/about-us/contact-us/"
8067413,"My Flaming Heart","29.7387919,-95.3796565","3622 Main Street, Suite C","Houston","77002",NULL
8109500,"Sloan Hall","29.7427233,-95.4197505","2620 Westheimer Road","Houston","77098",NULL
8133311,"Babaloo International Cafe & Bar","29.7355547,-95.7633113","22756 Westheimer Parkway, #190","Katy","77450","www.babaloocafe.net/index.html"
8142945,"Burning Bones Press","29.7984546938776,-95.3990333469388","1518 Yale Street","Houston","77008","www.burningbonespress.com"
8151685,"4300 Harrisburg Boulevard","29.7445583,-95.3357863","4300 Harrisburg Boulevard","Houston","77011",NULL
8197221,"Arlington Street Studios","29.8023823636364,-95.3945232121212","1831 Arlington Street","Houston","77008",NULL
8202383,"Decorative Center of Houston","29.7622979531803,-95.4660305206001","5120 Woodway Drive","Houston","77056","www.decorativecenter.com"
8203443,"901 North York Street","29.7582729,-95.3325038","901 North York Street","Houston","77003",NULL
8210759,"Sedition Books","29.734427,-95.389957","901 Richmond Avenue","Houston","77006","seditionbooks.org"
8259844,"Eureka Heights Brew Co","29.8018003,-95.4190106","941 West 18th Street","Houston","77008","www.eurekaheights.com"
8298559,"Houston Museum of African American Culture","29.729702625,-95.382561","4807 Caroline Street","Houston","77004","www.hmaac.org"
