venue_uid,"venue","coordinates","address","city","zip","url"
8298780,"Flying Carpet Creative’s Fabrication Space","29.7424594,-95.3489224","3302 Polk Street","Houston","77003","www.flyingcarpetcreative.com"
8321535,"The Raven Grill","29.7257245510204,-95.4055497346939","1916 Bissonnet Street","Houston","77005","www.theravengrill.com"
8333750,"Muir Fine Art Gallery","29.7794511,-95.5602836","796 Town and Country Boulevard, Suite 114","Houston","77024","www.MuirFineArtGallery.com"
8346100,"JoMar Visions","29.7687312,-95.3507938","1707 Nance Street, Studio E","Houston","77020","www.jomarvisions.com"
8369811,"Houston Community College-Southeast (HCC Southeast)","29.704264,-95.2974295714286","6815 Rustic Street","Houston","77087",NULL
8372249,"Cardoza Fine Art","29.7681062244898,-95.3539984081633","1320 Nance Street","Houston","77002",NULL
8441850,"The Woodlands High School","30.1943386,-95.5041172","6101 Research Forest Drive","The Woodlands","77381","twhsat.weebly.com"
8458474,"Mary Matteson-Parrish Gallery (LSC Montgomery)","30.2106258,-95.4670463","3200 College Park Drive","Conroe","77384","montgomery.lonestar.edu/109620/"
8459271,"Continental Club","29.7385682,-95.3799289","3700 Main Street","Houston","77002","www.continentalclub.com/Houston.html"
8471094,"Bayou Music Center","29.7625821,-95.3675193","520 Texas Avenue","Houston","77002",NULL
8479067,"DoubleTree by Hilton Hotel Houston Downtown","29.758435,-95.371211","400 Dallas Street","Houston","77002","doubletree1.hilton.com/en_US/dt/hotel/HOUDBDT-DoubleTree-by-Hilton-Hotel-Houston-Downtown-Texas/index.do"
8532749,"Island Gallery","29.3072118,-94.7953706","2328 Strand Street","Galveston","77550",NULL
8570906,"Already Within Project Space","29.7342769,-95.3814892","4106-4108 Caroline Street","Houston","77004",NULL
8573380,"John Cleary Gallery","29.7347642653061,-95.419156244898","2635 Colquitt Street","Houston","77098","www.johnclearygallery.com"
8582368,"University of Houston School of Art (UH)","29.7248985,-95.3428602","4173 Elgin Street","Houston","77004","www.uh.edu/class/art/"
8673725,"Carol Piper Rugs","29.752911,-95.402047","1809 West Gray Street","Houston","77019","carolpiperrugs.com"
8678283,"Upper Kirby Building","29.7335866,-95.4240589497719","3015 Richmond Avenue","Houston","77098",NULL
8685805,"d. m. allison","29.7347592727273,-95.4203120909091","2709 Colquitt Street","Houston","77098",NULL
8692473,"Rudolph Blume Fine Art | ArtScan Gallery","29.7343485263158,-95.4060155263158","1836 Richmond Avenue","Houston","77098","www.rudolphblume.com"
8710033,"Abigail Ogilvy Gallery Pop Up","29.7375941,-95.410249","3911 McDuffie Street","Houston","77098","www.abigailogilvy.com"
8710352,"Brazos Bookstore","29.7254303333333,-95.4153008333333","2421 Bissonnet Street","Houston","77005"," www.brazosbookstore.com"
8714656,"Sapori Ristorante","29.7357364,-95.5966294","12225 Westheimer Road, #B","Houston","77077","www.saporihouston.com "
8743244,"Frank White Studio","29.76852875,-95.35596225","1109 East Freeway","Houston","77002",NULL
8762705,"Heights Art Gallery","29.7935708,-95.4196554","3202 White Oak Drive","Houston","77008",NULL
8781562,"Studio 101","29.7752312857143,-95.3762571836735","1824 Spring Street","Houston","77007","springstreetstudios.info/2012/"
8787414,"Arab American Cultural & Community Center","29.6564208,-95.5682331","10555 Stancliff Road","Houston","77099","www.facebook.com/acchouston/"
8831808,"Farrago's","29.7521518571429,-95.3772529591837","318 Gray Street","Houston","77002",NULL
8843294,"4th Floor Projects Gallery (UH)","29.724710,-95.342373","3401 Cullen Boulevard","Houston","77204","www.art.uh.edu"
8848008,"Domy Books","29.7426946666667,-95.4024456666667","1709 Westheimer Road","Houston","77098","www.domystore.com"
8856522,"The Studio @ Splendora Gardens","30.268812,-95.1599987","26041 Midline Road","Cleveland","77328",NULL
8864063,"George Bush Intercontinental Airport (IAH)","29.9650504,-95.3370433","16930 John F Kennedy Boulevard","Houston","77032","www.airport-houston.com"
8917048,"Hermann Park","29.7148356,-95.389314","6001 Fannin Street","Houston","77030","www.hermannpark.org/hours.php"
8921171,"JuiceBOX Containers at Rice University","29.716517,-95.404377","6100 Main Street","Houston","77005",NULL
8931364,"Home Of Lionardo Matamores","29.78019775,-95.3656697083333","415 Quitman Street","Houston","77009","www.vbbarts.org"
9010528,"216 N Edgewood Street","29.7478092,-95.3236804","216 North Edgewood Street","Houston","77011",NULL
9034885,"Beauty Box","29.733684,-95.3657742916667","3302 Dowling Street","Houston","77004",NULL
9038499,"Fifth Ward Jam","29.7760375714286,-95.3329065510204","3705 Lyons Avenue","Houston","77020",NULL
9041257,"East End Studio Gallery","[phone],-[phone]","708 Telephone Road, Suite C","Houston","77023","www.eestudiogallery.com/1.html"
9081322,"Sesquicentennial Park","29.7589382,-95.3676974","400 Texas Avenue","Houston","77002","www.houstontx.gov/sqpark/index.htm"
9088367,"HCC Stafford Fine Arts Center Art Gallery","29.628908,-95.5551392","9910 Cash Road","Stafford","77477","www.hccs.edu/locations/southwest-college/stafford-campus/"
9148352,"Fernland Historical Park","30.1027513,-95.8177153","20774 Eva Street","Montgomery","77356",NULL
9215998,"OFFsite / Apama Mackey Gallery","29.7942836,-95.3947488","314 East 13th Street","Houston","77008","www.mackeygallery.com/offsite/default.htm"
9224808,"Felix 55","29.7160748,-95.415373","5510 Morningside Drive, #120","Houston","77005","www.felix55.com"
9267027,"College of the Mainland Art Gallery Satellite (CoM)","29.3958545,-94.9996207","1200 Amburn Road","Texas City","77591","www.com.edu/gallery"
9274477,"University of Houston Student Center South (UH)","29.720324,-95.340902","4455 University Drive","Houston","77204","www.uh.edu"
9284819,"Looscan Neighborhood Library","29.744961,-95.441744","2510 Willowick Road","Houston","77027",NULL
9378732,"Betz Gallery","29.75338284,-95.39438396","1208 West Gray Street","Houston","77019","www.betzgallery.com"
9434903,"Houston Fire Museum","29.7474414,-95.3747871","2403 Milam Street","Houston","77006","www.houstonfiremuseum.org"
9473142,"Premium Goods","29.7167520204082,-95.4153188979592","2416 Times Boulevard","Houston","77005","www.premiumgoods.net"
9489663,"Stages Repertory Theatre","29.759979,-95.400484","3201 Allen Parkway","Houston","77019","www.stagestheatre.com/cms_home/index.html"
9526366,"Beck Center","29.6998273,-95.5299762","8100 Roos Road","Houston","77036",NULL
9549403,"4411 Montrose Special Events Gallery","29.7331773877551,-95.3910081836735","4411 Montrose Boulevard","Houston","77006",NULL
9559937,"Antidote","29.7848946,-95.3880224","729 Studewood Street","Houston","77007","www.antidotecoffee.com"
9576675,"Redbud Gallery","29.7908181428571,-95.3951453673469","303 East 11th Street","Houston","77008","www.redbudgallery.com"
9587024,"Fine Arts Gallery (LSC North Harris)","30.0063352,-95.3799192","2700 W.W. Thorne Drive","Houston","77073",NULL
9611157,"Watermark Fine Art","29.7347099183673,-95.4197898163265","3503 Lake Street","Houston","77098","www.watermarkfineart.com"
9634931,"Poissant Gallery","29.7712510408163,-95.4126534897959","5102 Center Street","Houston","77007","www.poissantgallery.com"
9725714,"The Center for Art and Photography at Celebration Company (Jewish Family Service)","29.6880365,-95.4462358","4131 South Braeswood Boulevard","Houston","77025","www.celebrationcompany.org"
9733210,"Travis Tower","29.75457,-95.3667","1301 Main Street","Houston","77002","www.travistower.com"
9743125,"Devin Borden Gallery","29.7367831,-95.3828569","3909 Main Street","Houston","77002","www.devinborden.com"
9770103,"Hyde Park Gallery","29.7474568571429,-95.3841584285714","115 Hyde Park Boulevard","Houston","77006","www.hydeparkgallery.com"
9772215,"20 N. Chenevert","29.7606965,-95.3518459","20 North Chenevert Street","Houston","77002",NULL
9774287,"Black Hole Coffee House","29.7324901,-95.3971845","4504 Graustark Street","Houston","77006","m.facebook.com/blackhole.coffeehouse/"
9783535,"Insomnia Video Games","[phone],-[phone]","708 Telephone Road","Houston","77023","www.theinsomniagallery.com"
9794617,"Notsuoh","29.7621347142857,-95.3609501428571","314 Main Street","Houston","77002","www.myspace.com/notsuohmusic"
9873468,"Bryan Miller Gallery","29.7246365,-95.3905619","3907 Main Street","Houston","77002","www.bryanmillergallery.com"
9902051,"Hunter Gorham Gallery","29.7416709,-95.4337472","1834 1/2 Westheimer Road","Houston","77098",NULL
9919206,"labotanica","29.734775244898,-95.3657071428571","2316 Elgin Street","Houston","77004","labotanica.org"
9926839,"Tradition Bank Gallery","29.728318122449,-95.3911299591837","5020 Montrose Boulevard","Houston","77006",NULL
9927925,"Architecture Center Houston","29.7628673,-95.3689592","315 Capitol Street, Suite 120","Houston","77002","www.aiahouston.org"
9929570,"Spacetaker Gallery","29.7718041,-95.3801122","2101 Winter Street, Studio 11","Houston","77266","www.spacetaker.org"
9960048,"Pearl Fincher Museum of Fine Arts","30.0129467,-95.5101669","6815 Cypresswood Drive","Spring","77379","www.pearlmfa.org"
9976546,"Winter Street Studios","29.77187045,-95.3798089149235","2101 Winter Street","Houston","77007","www.winterstreetstudios.net"
10000716,"Archway Gallery","29.7454775,-95.4018794","2305-A Dunlavy Street","Houston","77006","www.archwaygallery.com"
10019787,"Resurrection Metropolitan Community Church","29.789652,-95.4183337","2025 West 11th Street","Houston","77008","www.resurrectionmcc.org"
10024156,"Wilson Montessori","29.7477447,-95.3989488","2100 Yupon Street","Houston","77006","www.houstonisd.org/wilsonmontessori"
10025203,"Houston Police Officer’s Memorial","29.7628383,-95.3830674","1300 Memorial Drive","Houston","77019","www.houstontx.gov/parks/artinparks/policeofficersmemorial.html"
10059929,"Masjid Al-Salam","30.0091139,-95.5602529","16700 Old Louetta Road","Spring","77379","www.alsalammasjid.org"
10070694,"River Oaks Bank Building","29.7478512,-95.4183323","2001 Kirby Drive","Houston","77019",NULL
10136979,"Cynthia Woods Mitchell Center (UH)","29.8548916,-95.4564728","4800 Calhoun Road","Houston","77091","www.mitchellcenterforarts.org"
10137684,"Houston Center for Contemporary Craft","29.730715804878,-95.3858012682927","4848 Main Street","Houston","77002","www.crafthouston.org"
10174866,"New Gallery/Thom Andriola","29.7424105714286,-95.3788832244898","3225 Milam Street","Houston","77006","www.newgalleryhouston.com"
10194916,"Galleria Lazzara","29.814454,-95.467768","5400 Mitchelldale Street, Suite B7","Houston","77092","www.gallerialazzara.com"
10213335,"Aether Space","29.7817635,-95.3944672","3210 White Oak Drive","Houston","77007","www.aetherspaceart.com"
10215854,"Minute Maid Park","29.757481,-95.356748","501 Crawford Street","houston","77002","houston.astros.mlb.com/hou/ballpark/index.jsp"
10227742,"Julia Ideson Building (Houston Public Library)","29.75944625,-95.3699900990414","500 McKinney Street","Houston","77002","www.houstonlibrary.org/julia-ideson-building"
10229094,"Houston Museum of Natural Science","29.7190573,-95.381379","1 Hermann Circle Drive","Houston","77030","www.hmns.org"
10278896,"Tienda X","29.7389991,-95.3987207","1420 West Alabama Street","Houston","77006",NULL
10293201,"Children's Museum","29.7225873,-95.3851747148551","1500 Binz Street","Houston","77006","www.cmhouston.org"
10316129,"Cherryhurst House","29.7451865714286,-95.3972407142857","1603 Cherryhurst Street","Houston","77006",NULL
10330916,"Aurora Residency","29.7416709,-95.4337472","1834 1/2 Westheimer Road","Houston","77098",NULL
10339974,"The Joannex","29.736883,-95.395828","1401 Branard Street","Houston","77006","thejoanna.org"
10362227,"Folklore Films Studio","29.735307,-95.381246","4118 Fannin Street","Houston","77003","www.folklorefilms.org"
10393708,"Hartgrove Galleries","29.7353472424242,-95.4824273838384","5905 Winsome Lane","Houston","77057",NULL
10407329,"610 Gallery","29.812445,-95.397178","205 East 28th Street","Houston","77008","610gallery.wordpress.com"
10422073,"Piola Houston","29.7427083,-95.3797071","3201 Louisiana Street, Suite #130","Houston","77006","www.piola.it"
10434253,"El Rincon Social","29.74993322209,-95.3423297254765","3210 Preston Street","Houston","77003","elrinconsocial.org"
10439642,"Cindy Lisica Gallery","29.7327623,-95.3907816","4411 Montrose Boulevard","Houston","77006","cindy-lisica.squarespace.com"
10479217,"Hotel Ylem","29.6936822,-95.4157688","8080 Main Street","Houston","77025","www.hotelylem.com"
10483389,"The Wendy","29.7436431578947,-95.3955217368421","1374 Westheimer Road","Houston","77006",NULL
10490485,"Bush Intercontinental Airport Control Tower","29.988057,-95.349879","S Terminal Road","Houston","77032",NULL
10509382,"Harambee Gallery in partnership with HTV @ City Hall Houston","29.7601573,-95.3715557","901 Bagby Street","Houston","77002","harambeeartgallery.com/index.htm"
10534432,"post-studio projects","29.757275,-95.348541","2315 Commerce Street","Houston","77002","www.post-studio.org   "
10547616,"McMurtrey Gallery","29.7346746734694,-95.4199782653061","3508 Lake Street","Houston","77098","www.mcmurtreygallery.com"
10559002,"Embassy Suites Downtown Houston","29.75302945,-95.3613308036377","1515 Dallas Street","Houston","77010",NULL
10586287,"The Audley Society","29.7361883469388,-95.4262017755102","3231 Audley Street","Houston","77098","n/a"
10615069,"Kulture Restaurant","29.7545818,-95.3569129","701 Avenida De Las Americas, Suite A","Houston","77010","www.facebook.com/KultureHouston/"
10664583,"Windows On Main","29.741428,-95.377081","3620 Main Street","Houston","77002",NULL
10711215,"PG Contemporary","29.7421534,-95.379192","3227 1/2 Milam Street","Houston","77006","www.pgcontemporary.com"
10716065,"Space in Montrose","29.7426143877551,-95.4021578571429","2608 Dunlavy Street","Houston","77006","www.whosinspace.com"
10725400,"The Houston Foundry","29.7743594,-95.3508324","1712 Burnett Street","Houston","77029","n/a"
10807537,"James Gallery","29.7734365,-95.3847242","2500 Summer Street, Unit 212","Houston","77007",NULL
10811152,"Capitol Street Gallery","29.736316,-95.308591","6701 Capitol Street","Houston","77011",NULL
10815468,"Hannah Bacol Busch Gallery","29.743557,-95.4105962","2501 South Shepherd Drive","Houston","77019",NULL
10828256,"Moran/Valverde Studio","29.7903249,-95.4134052","303 East 11th Street","Houston","77008",NULL
10836016,"2101 Winter Street","29.7719266,-95.3819938","2101 Winter Street","Houston","77007",NULL
10882108,"The Space HTX","29.7585273,-95.3525802","2005 Commerce Street","Houston","77002","www.thespacehtx.com"
10896671,"Space Center Houston","29.548604,-95.098678","1601 NASA Parkway","Houston","77058","www.spacecenter.org"
10902844,"MD Anderson Library (UH)","29.7210239,-95.341939","4333 University Drive","Houston","77204","info.lib.uh.edu/p/poetryandprose "
10907097,"J. Palmer Exhibition Space (CoM)","29.3958375,-95.0017847","1200 Amburn Road","Texas City","77591","www.com.edu/gallery"
10930357,"Cy Twombly Gallery (Menil Collection)","29.7368630114943,-95.398284908046","1501 Branard Street","Houston","77006",NULL
10958244,"Wired Up","29.742402,-95.4044437","2608 Dunlavy Street","Houston","77006",NULL
10966282,"Mongoose Versus Cobra","29.7453578327586,-95.373838479104","1011 McGowen Street","Houston","77002","mongooseversuscobra.com"
11000839,"The H Gallery","29.717554,-95.414141","2356 Rice Boulevard","Houston","77005","www.hungrysgallery.com"
11001812,"Vine Sreet Studios Building","29.76786625,-95.35710575","1113 Vine Street","Houston","77002","www.rudolphprojects.com"
11041996,"Urban Lofts","29.7531796666667,-95.3817583333333","177 West Gray Street","Houston","77019",NULL
11058957,"The Printing Museum","29.755441,-95.396957","1324 West Clay Street","Houston","77019","www.printingmuseum.org"
11089742,"6705 Capitol Street","29.7370648,-95.3102746","6705 Capitol Street","Houston","77011",NULL
11140604,"Itchy Acres","29.834479,-95.4076038","405 Martin Street","Houston","77018",NULL
11143361,"HOMEcore","29.7580702,-95.3506039","2010 Commerce Street, Unit B","Houston","77002",NULL
11155733,"Ballroom at Bayou Place","29.762319,-95.3694239","500 Texas Street","Houston","77002",NULL
11167254,"Bauhaus Houston","29.7475356,-95.3639636","1803 Pease Street","Houston","77033",NULL
11227709,"Conroe Art League","30.3111166,-95.4568263","127 Simonton Street","Conroe","77301","www.conroeartleague.com"
11248840,"ARKA Art","29.7314269,-95.3847531","4715 South Main Street","Houston","77002",NULL
11249739,"2347 North Boulevard","29.7278709,-95.4160671","2347 North Boulevard","Houston","77098",NULL
11288393,"Holocaust Museum Houston","29.725534,-95.38587","9220 Kirby Drive, Suite 100","Houston","77054","www.hmh.org"
11294310,"1509 Spring Street","29.7751126938775,-95.3726175714286","1509 Spring Street","Houston","77007",NULL
11304257,"Houston Via Colori","29.7603571,-95.3693747","901 Bagby Street","Houston","77002",NULL
11334523,"University of Houston at Sugar Land (UH Sugar Land)","29.5752059,-95.652678","14000 University Boulevard","Sugar Land","77479","www.uh.edu/sugarland/"
11347050,"Xnihilo Gallery","29.750092,-95.3856178571429","2115 Taft Street","Houston","77006","www.xnil.org/v2/html/"
11395000,"Under the Radar Brewery","29.734181,-95.375942","1506 Truxillo Street","Houston","77004","www.undertheradarbrewery.com"
11414200,"The Silo","29.7663523421053,-95.3232972894737","415 Schweikhardt Street","Houston","77020",NULL
11433915,"1821 West Alabama Street","29.738334,-95.405581","1821 West Alabama Street","Houston","77098",NULL
11453657,"HCC Spring Branch Campus Art Gallery","29.786364,-95.5630962","1010 West Sam Houston Parkway North","Houston","77043","www.hccs.edu/locations/northwest-college/spring-branch-campus/"
11491833,"912 St. Charles Street","29.749896,-95.351918","912 St. Charles Street","Houston","77003",NULL
11506513,"Invisible Gallery","29.7473463,-95.3043974","1601 Wayside Drive","Houston","77011","www.facebook.com/invisible-gallery-236813276339698/"
11533392,"Hellbox Gallery","29.7426946666667,-95.4024456666667","1709 Westheimer Road","Houston","77098",NULL
11537273,"Palm Center, 2nd Floor Courtroom","29.696865,-95.333932","5300 Griggs Road","Houston","77021",NULL
11541711,"Orange Show Center for Visionary Art","29.7177976326531,-95.3245086122449","2402 Munger Street","Houston","77023","www.orangeshow.org"
11544313,"Zilkha Hall Stage (Hobby Center)","29.761677,-95.368883","800 Bagby Street","Houston","77002","www.thehobbycenter.org/index.php?q=node/124"
11550677,"Sharespace","29.7506791,-95.3239985","5001 Navigation Boulevard","Houston","77011","www.sharespace.co/"
11597804,"René Wiley Gallery","29.3049007,-94.7920566","2128 Postoffice Street","Galveston","77550","www.renewileyart.com"
11607508,"Houston Community College Southwest (HCC SW)","29.7259882,-95.4604104","5601 West Loop South","Houston","77081","southwest.hccs.edu"
11633450,"The Louis and Annie Friedman Clock Tower","29.7626134,-95.3621888","301 Milam Street","Houston","77002",NULL
11647084,"11 Below Brewery","29.9526225,-95.5211223","6820 Bourgeois Road","Houston","77066",NULL
11659247,"1535 Michigan Street","29.747751,-95.4006077","1535 Michigan Street","Houston","77006",NULL
11697216,"Obsidian Gallery","29.7815737755102,-95.3954507346939","3522 White Oak Drive","Houston","77007","www.hardakerandhardaker.com"
11716308,"Rec Room Houston","29.760306,-95.353905","100 Jackson Street, #130C","Houston","77002","www.recroomhtx.com"
11774489,"Isolation Gallery","29.742336122449,-95.3348845714286","4319 Walker Street","Houston","77023","isolationgallery.com"
11778569,"Brasil Cafe","29.7426376938775,-95.4021584285714","2604 Dunlavy Street","Houston","77006","brasilcafe.net"
11785671,"Domy Houston","29.7426946666667,-95.4024456666667","1709 Westheimer Road","Houston","77098","domybookstore.com"
11786582,"The Community Artists' Collective","29.7346417,-95.3798594","4101 San Jacinto Street, Suite 116","Houston","77004","thecollective.org"
11798058,"2411 Wroxton","29.7244908,-95.4176823","2411 Wroxton Road","Houston","77005",NULL
11847921,"Alvin Community College Fine Arts Gallery","29.3990253,-95.244978","3110 Mustang Road, Building B, 2nd Floor","Alvin","77511","www.alvincollege.edu/Art"
11856697,"Lawndale Art Center","29.7296227954545,-95.3866608181818","4912 Main Street","Houston","77002","www.lawndaleartcenter.org"
11860572,"Flatland Gallery","29.7425668,-95.4046027","1709 Westheimer Road","Houston","77098","www.facebook.com/flatlandgalleryhtx/"
11864345,"6822 Rowan Lane","29.701177,-95.5051077","6822 Rowan Lane","Houston","77074",NULL
11868758,"Calico Print Co.","29.745843,-95.34753","1004 Palmer Street","Houston","77003",NULL
11915400,"Baker Ripley Charter School","29.7110334970528,-95.4969674504451","6500 Rookin Street","Houston","77074",NULL
11926532,"Houston Art Gallery & Boutique","29.7715977,-95.6032977","14520 Memorial Drive, #16F","Houston","77079",NULL
11961292,"McWhorter Gallery","29.758776,-95.347585","2219 Canal Street","Houston","77003","www.mcwhortergallery.com"
11970300,"South Gessner Police Station","29.6494973,-95.5283915","8605 Westplace Drive","Houston","77071",NULL
12013946,"Melodrama Boutique","29.7221210204082,-95.3790857755102","5306 Almeda Road","Houston","77004","melodramaboutiqueonline.com"
12026929,"MATCH - Midtown Arts & Theater Center Houston","29.7400665,-95.3788718","3400 Main Street","Houston","77002","www.matchouston.org"
12042046,"1600 Smith Street","29.7545586744186,-95.3720405232558","1600 Smith Street","Houston","77002",NULL
12050612,"Capsule Gallery","29.7367831,-95.3806682","3909 Main Street","Houston","77002",NULL
12059551,"HCC West Loop Campus Art Gallery","29.7213548,-95.4596009","5601 West Loop South","Houston","77081",NULL
12102841,"Bluffer Gallery","29.7251621,-95.344576","4800 Calhoun Road","Houston","77204",NULL
12110484,"MKT BAR","29.7543255,-95.3616311","1001 Austin Street","Houston","77010","www.MKTBAR.com"
12167236,"Foto Relevance","29.7426542,-95.3892524","616 Hawthorne Street","Houston","77006","fotorelevance.com"
12205918,"Wedge Space","29.7046635,-95.2997982","6815 Rustic Street, Felix Morales Building","Houston","77087","wedgespace.tumblr.com"
12257063,"Cosentino Center","29.7953243,-95.5652716","1350 West Sam Houston Parkway, Suite 150","Houston","77043",NULL
12266166,"Gallery Two1Four","29.7665827086432,-95.3606750065383","214 Travis Street","Houston","77002","gallery214.com"
12266914,"920 Westcott","29.770268,-95.424529","920 Westcott Street","Houston","77007",NULL
12267103,"Jones Plaza","29.7615182,-95.3673262","601 Louisiana Street","Houston","77002",NULL
12278794,"Nancy Littlejohn Fine Art","29.7373421,-95.4348901","3465B West Alabama Street","Houston","77027","nancylittlejohnfineart.com"
12291114,"Elder Street Gallery","29.768535,-95.367726","1101 Elder Street","Houston","77007","www.elderstreetartist.com"
12292027,"Bering Art Collective","29.7753769,-95.3765494","1824 Spring Street, #119","Houston","77007","www.beringart.com"
12295343,"MKG Art Management","29.7347527073171,-95.4219433658537","2825 Colquitt Street","Houston","77098","www.mkgart.com"
12330565,"Museum of Fine Arts, Houston (MFAH)","29.725938,-95.39462","1001 Bissonnet Street","Houston","77005","www.mfah.org"
12351178,"Studio 703","29.7835722,-95.3990993","703 Yale Street","Houston","77007",NULL
12375000,"Menil Drawing Institute (Menil Collection)","29.7362167,-95.3969048","1412 West Main Street","Houston","77006","www.menil.org/drawing-institute"
12399636,"10200 Bellaire Boulvard","29.7069543,-95.5640807","10200 Bellaire Boulevard","Houston","77072",NULL
12406841,"MLK Center","29.732726,-95.3543247","2720 Sampson Street","Houston","77004",NULL
12420912,"4188 Elgin Street","29.725853,-95.3415486","4188 Elgin Street","Houston","77004",NULL
12482980,"City Artworks","29.794148,-95.483721","1330-R Wirt Road","Houston","77055",NULL
12485585,"Sears","29.7342402,-95.3844946","4201 Main Street","Houston","77002",NULL
