venue_uid,"venue","coordinates","address","city","zip","url"
12506114,"Museum of Cultural Arts Houston (MOCAH)","29.7666692244898,-95.3555988571429","908 Wood Street","Houston","77002","mocah.org"
12529352,"Arlo’s Ballroom","29.7465348,-95.3582007","2119 Leeland Street","Houston","77003","www.facebook.com/arlosballroom/"
12535941,"Rienzi (MFAH)","29.7573447,-95.4170304","1406 Kirby Drive","Houston","77019",NULL
12581479,"Deutser Art Gallery","29.6752362,-95.4861775","5601 South Braeswood Boulevard","Houston","77096","www.jcchouston.org/index.php?submenu=arts_c"
12600090,"Warehouse Live","29.7475267,-95.3584466","813 Saint Emanuel Street","Houston","77003","www.warehouselive.com"
12611331,"1508 Ridgewood","29.752139,-95.4038217","1508 Ridgewood Street","Houston","77006",NULL
12640959,"Annex Gallery (HCC Southwest)","29.6244989,-95.5639523","13645 Murphy Road, Suite 250","Stafford","77477","southwest.hccs.edu/southwest"
12652447,"Angela Davis Park","29.7325652,-95.3902692","Woodrow Street @ Kyle Street","Houston","77006","www.facebook.com/friendsofangeladavispark?fref=photo"
12705346,"BioScience Research Collaborative (Rice University)","29.683784,-95.4229244","6500 Main Street","Houston","77030",NULL
12715645,"Byzantine Fresco Chapel","29.7364485,-95.39528385","4011 Yupon Street","Houston","77006",NULL
12723328,"Chick and Chica Shop Window","29.7384017,-95.3799932","3710 Main Street","houston","77002",NULL
12727557,"St. Arnold's Brewery","29.771508,-95.348911","2000 Lyons Avenue","Houston","77020",NULL
12744439,"The Institute For Hispanic Culture","29.737163,-95.427096","3315 Sul Ross Street","Houston","77098","www.ihch.org"
12757578,"Deborah Colton Gallery","29.7277956,-95.41597","2445 North Boulevard","Houston","77098","www.deborahcoltongallery.com"
12757804,"215 Grove Street","29.7651395,-95.3390333","215 Grove Street","Houston","77020",NULL
12773559,"Hello Lucky","29.7895533333333,-95.3879113333333","1025 Studewood Street","Houston","77008","www.hello-lucky.com"
12803169,"Nizza Mosaic Studio and Gallery","29.7909185306122,-95.3872781836735","1135 East 11th Street","Houston","77009","nizzamosaicstudio.com"
12821536,"Catacomb","29.757646,-95.347863","2315 Commerce Street, Studio 7","Houston","77002","squareup.com/market/catacomb"
12861780,"North Set Studios","29.7920167,-95.3633253","3411 Irvington Boulevard","Houston","77009","www.facebook.com/northsetstudios/"
12887849,"Kindred","29.746428,-95.3961148","2515 Waugh Drive","Houston","77006","www.beinggrace.org"
12904231,"Black Barbie","29.7515215,-95.3357044","3621 Canal Street","Houston","77003","www.facebook.com/DollsPlay/"
12909288,"Forum6","29.7756841,-95.3788949","1824 Spring Street, #227","Houston","77007","forum6contemporary.com"
12952164,"Mackey Gallery","29.7907011428571,-95.391361","628 East 11th Street","Houston","77008","www.mackeygallery.com"
12963284,"Foelber Pottery Gallery and Studios","29.7345667541131,-95.3880438854748","706 Richmond Avenue","Houston","77006",NULL
12999371,"Poison Girl Cocktail Lounge","29.7426512,-95.383951","1641 Westheimer Road, Suite B","Houston","77006",NULL
13020476,"The Brandon","29.7426946666667,-95.4024456666667","1709 Westheimer Road","Houston","77098","www.thebrandoncontemporary.com"
13046622,"NeNo Studios","29.778132,-95.3549447","1506 Lorraine Street, #A","Houston","77009",NULL
13076333,"The Galleria","29.7405664333333,-95.4635921666667","5085 Westheimer Road","Houston","77056","www.simon.com/mall/default.aspx?ID=805"
13080435,"The TANK Space","29.7756841,-95.3788949","1824 Spring Street","Houston","77007","www.springstreetstudios.info"
13157813,"m Architects","29.7680807,-95.3568895","1206 Nance Street","Houston","77002","www.m-architects.com/art-events/"
13200844,"Kingwood Town Center","30.0475941,-95.1873431","8 North Main Street","Kingwood","77339",NULL
13208631,"Rudyard’s Pub","29.7499459,-95.3965971","2010 Waugh Drive","Houston","77006",NULL
13236364,"Nicole Longnecker Gallery","29.7347647755102,-95.4190644081633","2625 Colquitt Street","Houston","77098","longneckergallery.com"
13240000,"Axelrad","29.7349641,-95.374773","1517 Alabama Street","Houston","77004","www.axelradbeergarden.com/about/"
13240030,"Blackburn Music","29.733512,-95.3929519","4314 Yoakum Street, Suite 301","Houston","77006","www.Blackburn-Music.com"
13251653,"Off the Wall Gallery","29.7388498,-95.4617538","5015 Westheimer Road, Suite 2208","Houston","77056","www.offthewallgallery.com"
13275212,"Rothko Chapel (Menil Collection)","29.7377392040816,-95.3959643469388","1409 Sul Ross Street","Houston","77006","www.rothkochapel.org"
13289000,"Altharetta Yeargin Art Museum","29.7808974,-95.5848437","901 Yorchester Drive","Houston","77079","www.facebook.com/Altharetta-Yeargin-Art-Museum-426190580738514/"
13292265,"Meek Studio & Gallery","29.7749636,-95.3795073","1903 Spring Street","Houston","77007","www.facebook.com/BillMeekStudioandGallery"
13309569,"Rising Tide Projects","29.3048675,-94.7988807","2510 Market Street","Galveston","77550",NULL
13329975,"South Park Annex","29.7145753,-95.3406678","5001 Calhoun Street","Houston","77004",NULL
13354262,"The Next Door Gallery","29.7498258,-95.396475","2020 Waugh Drive","Houston","77006",NULL
13357951,"Watercolor Art Society","29.7383709,-95.3995419","1601 West Alabama Street","Houston","77006","www.watercolorhouston.org"
13360379,"The Bryan Museum","29.2974184,-94.7890034","1315 21st Street","Galveston","77550","www.thebryanmuseum.org"
13360907,"Bosque Gallery (LSC CyFair)","29.9107329,-95.6900105","9191 Barker Cypress Road, Suite 101","Cypress","77433","cyfair.lonestar.edu/bosquegallery"
13371986,"Project Row Houses","29.7319444081633,-95.3652960612245","2521 Holman Street","Houston","77004","www.projectrowhouses.org"
13407111,"All Along Little York Road","29.8717577,-95.2742256","Little York Road","Houston","77016",NULL
13411311,"Lowbrow Houston","29.736005,-95.399409","1601 West Main Street","Houston","77006","lowbrowhouston.com"
13486306,"Jones Hall (University of Saint Thomas)","29.7376749591837,-95.3926459795918","3910 Yoakum Boulevard","Houston","77006",NULL
13500511,"Honors Commons (UH)","29.7207301,-95.3423201","4333 University Drive, MD Anderson Library #212","Houston","77004",NULL
13521856,"University of Houston Clear Lake (UHCL)","29.5825359,-95.0983531","2700 Bay Area Boulevard","Houston","77058",NULL
13533688,"Arts & Frames","29.2997574878049,-94.7867807073171","1126 19th Street","Galveston","77550",NULL
13541359,"Wortham Center","29.7624638655581,-95.3668561123646","500 Texas Avenue","Houston","77002","www.houstonfirsttheaters.com/worthamcenter.aspx"
13572636,"The National Museum of Funeral History","29.9894192,-95.4305195","415 Barren Springs Drive","Houston","77090","nmfh.org"
13638544,"Evelyn Rubenstein Jewish Community Center of Houston","29.674264,-95.483852","5601 South Braeswood Boulevard","Houston","77096",NULL
13690805,"Lone Star College - North Harris","30.0063352,-95.3799192","2700 W.W. Thorne Drive","Houston","77073","northharris.lonestar.edu"
13695903,"Scott Charmin Gallery","29.733593,-95.28483","504 78th Street","Houston","77012","scottcharmin.tumblr.com"
13740621,"Alamo Drafthouse @ Vintage Park","29.9947407,-95.572639","114 Vintage Park Blvd, Bldg H, Suite J","Houston","77070","drafthouse.com/houston/vintage_park"
13750233,"Joybird Houston","29.7425053,-95.4037982","1735 Westheimer Road","Houston","77098","joybird.com"
13787030,"4411 Montrose Boulevard","29.7331773877551,-95.3910081836735","4411 Montrose Boulevard","Houston","77006","www.4411montrose.com"
13836756,"RockStar Gallery","29.8490266,-95.4966129","5700 NW Central Drive, #160","Houston","77092","stateoftheartshows.com/rockstar-art-gallery/"
13840831,"Allen's Landing Park","29.764137,-95.3587599","1005 Commerce Street","Houston","77002","buffalobayou.org/visit/destination/allens-landing/"
13867922,"Sean Anthony Salons","29.7297486,-95.4788522","3300 Chimney Rock Road","Houston","77056",NULL
13921863,"3517 Irvington Boulevard","29.792525,-95.3635007","3517 Irvington Boulevard","Houston","77009",NULL
13926907,"Russ Pitman Park","29.700647,-95.451296","7112 Newcastle Street","Bellaire","77401","www.naturediscoverycenter.org"
13936768,"White Oak Bayou","29.8203173,-95.4493119","TC Jester Boulevard @ Tidwell Road","Houston","77091","en.wikipedia.org/wiki/White_Oak_Bayou"
13952082,"Inman Gallery","29.7369951,-95.380541","3901 Main Street","Houston","77002","www.inmangallery.com"
13956511,"MAS Alternative Exhibition Space","29.7752312857143,-95.3762571836735","1824 Spring Street","Houston","77007",NULL
13965105,"El Dorado Ballroom","29.7347976530612,-95.3657457142857","2310 Elgin Street","Houston","77004",NULL
13988569,"The Tipping Point","29.755338122449,-95.3663085102041","1212 Main Street","Houston","77002","www.thetippingpointstore.com"
14020589,"A Healing Collective","29.7046635,-95.4466197","4231 Bellaire Boulevard","Houston","77025","ahealingcollective.com"
14055130,"Visionary Heights","29.7952229,-95.4081331","1331 Nicholson Street","Houston","77008","visionaryheights.com"
14058025,"Hermann Park Conservancy","29.720849,-95.3888729","6201-A Golf Course Drive","Houston","77030","www.hermannpark.org"
14088458,"G Spot Gallery Houston","29.7869427,-95.3946265","310 East 9th Street","Houston","77008","www.ggalleryhouston.com"
14097036,"Micro Scope Project","29.7753797,-95.3766764","1824 Spring Street","Houston","77007",NULL
14132823,"Vanishing Point Cafe","29.3058385,-94.7927191","2411 Grand Street","Galveston","77550",NULL
14153503,"Glassell School of Art","29.727243,-95.3927491","5101 Montrose Boulevard","Houston","77006","www.mfah.org"
14173671,"URBN Dental Midtown","29.739495,-95.3814217","3510 Main Street Suite E","Houston","77002","www.urbndental.com"
14182952,"The Beer Can House","29.7637822,-95.4190711","222 Malone Street","Houston","77007","www.orangeshow.org/beercan.html"
14185711,"Sidewalks around City Hall","29.7603571,-95.3693747","901 Bagby Street","Houston","77009",NULL
14199188,"Octavia Art Gallery","29.737805,-95.435799","3637 West Alabama Street, Suite 120","Houston","77027","www.octaviaartgallery.com"
14207979,"Bill's Junk","29.7909195510204,-95.3872143061224","1125 East 11th Street","Houston","77009","www.billdavenport.com/junkstore/junkstore.html"
14221280,"Art League Houston","29.7507561428571,-95.3919823877551","1953 Montrose Boulevard","Houston","77006","www.artleaguehouston.org"
14224768,"JP Morgan Chase","29.7246365,-95.3905619","712 Main Street","Houston","77002",NULL
14232958,"Design Within Reach","29.7531665,-95.40676975","1956 West Gray Street","Houston","77019","www.dwr.com"
14258737,"Spring Street Studios","29.7752312857143,-95.3762571836735","1824 Spring Street","Houston","77007",NULL
14274438,"Gerald D. Hines Waterwall Park","29.737804,-95.460759","2800 Post Oak Boulevard","Houston","77056","www.uptown-houston.com/news/page/water-wall-park"
14312615,"Contemporary Art Gallery (Houston Baptist University)","29.6929877,-95.5147577","7502 Fondren Road","Houston","77074","www.hbu.edu/About-HBU/The-Campus/Facilities/University-Academic-Center/UAC-Art-Gallery.aspx"
14330106,"Foltz Fine Art","29.7424664,-95.4125566","2143 Westheimer Road","Houston","77098","www.reavesart.com/index.php"
14336347,"219 Stratford Street","29.7467766,-95.3868703","219 Stratford Street, Apt B","Houston","77006",NULL
14369173,"Rice University Art Gallery (Rice University)","29.7184003,-95.3981109","6100 Main Street, 352 Sewall Hall","Houston","77005","www.ricegallery.org"
14381185,"Salem Evangelical Lutheran Church","29.670942,-95.463539","4930 West Bellfort Boulevard","Houston","77035",NULL
14497201,"San Jacinto College Central Gallery (San Jacinto College Central)","29.661066,-95.112183","8060 Spencer Highway, Building C4, Room 119","Pasadena","77505",NULL
14503265,"Summer Street Studios","29.7729894343434,-95.3836425252525","2204 Summer Street","Houston","77007",NULL
14603859,"The Black Box (San Jacinto College South)","29.6040443,-95.2284853","13735 Beamer Road","Houston","77089","www.sanjac.edu"
14632234,"Bisong Art Gallery","29.7674761,-95.3533453","1305 Sterrett Street","Houston","77002",NULL
14656903,"MegaHost Gallery at Jenni's Noodle House","29.8039832222222,-95.3920183333333","602 East 20th Street","Houston","77008","www.noodlesrule.com"
14725459,"Dillon Kyle Architects","29.7389504,-95.3998263","1500 West Alabama Street","Houston","77006","www.dkarc.com"
14735235,"Galveston Art Lending Library","29.3080137,-94.7933802","2002 Avenue B","Galveston","77550",NULL
14746351,"Galeria Regina","29.734555,-95.402826","1716 Richmond Avenue","Houston","77098","[email]"
14752811,"1716 W Main Street","29.7362964,-95.4048903","1716 West Main Street","Houston","77098",NULL
14806627,"Curation Myth Ministries (Box 13 Art Space)","29.737428,-95.30817","6700 Harrisburg Boulevard","Houston","77011","curationmyth.blogspot.com"
14807606,"DesignWorks Gallery","29.3049139,-94.792005","2119A Postoffice Street","Galveston","77550","www.designworks-gallery.com"
14834432,"Winston Contemporary Art","29.7273762,-95.4182755","2426 Bartlett Street, Suite D","Houston","77098","wcahouston.com"
14834996,"Bohemeo's","[phone],-[phone]","708 Telephone Road, Suite E","Houston","77023","www.bohemeos.com/index.html"
14858902,"Goldesberry Gallery","29.7347647755102,-95.4190644081633","2625 Colquitt Street","Houston","77098","www.goldesberrygallery.com"
14864515,"Alliance Gallery (Houston Arts Alliance)","29.759979,-95.400484","3201 Allen Parkway","Houston","77019","www.houstonartsalliance.com/space125gallery/"
14867376,"Heidi Vaughan Fine Art","29.7344352,-95.4200898","3510 Lake Street","Houston","77098","vaughanmasonfineart.com"
14874129,"Sculptureworx Studio","29.7729894343434,-95.3836425252525","2500 Summer Street","Houston","77007",NULL
14948530,"Sugar Land Art Center & Gallery","29.627099,-95.6068382","104 Industrial Boulevard, Suite Q","Sugar Land","77478","www.sugarlandartcenter.org"
14980473,"The African American Library at the Gregory School","29.753987,-95.380559","1300 Victor Street","Houston","77019","www.thegregoryschool.org/index.html"
14985197,"1612 Winbern Street","29.7352328367347,-95.3742086326531","1612 Winbern Street","Houston","77004",NULL
15022315,"Bank of America Center","29.760701,-95.36591","700 Louisiana Street","Houston","77002",NULL
15023014,"Intexure","29.7243695376884,-95.3803792663317","1815 Southmore Boulevard","Houston","77004",NULL
15040341,"Serrano Gallery","29.771201,-95.378811","2000 Edwards Street, Suite 317","Houston","77007",NULL
15059868,"Bayou City Art Festival Memorial Park","29.7589382,-95.3676974","6501 Memorial Drive","Houston","77007","www.bayoucityartfestival.com"
15070720,"Catalina Coffee","29.768059,-95.380667","2201 Washington Avenue","Houston","77007",NULL
15075089,"UP Art Studio","29.8092023877551,-95.3900136938775","6521 North Main Street","Houston","77009","www.facebook.com/UpArtStudio"
15094523,"TEA+ART","29.8031289,-95.415163","815 1/2 West 19th Street","Houston","77008","teaplusart.com"
15100653,"Gallery 1724","29.7257621020408,-95.4024854489796","1724 Bissonnet Street","Houston","77005","www.gallery1724.blogspot.com"
15103540,"Ripcord","29.748245,-95.389507","715 Fairview Street","Houston","77006","ripcord.bar"
15123524,"College Art Gallery (HCC Northline)","29.8326408021978,-95.3760340989011","8001 Fulton Street","Houston","77022","northeast.hccs.edu"
15128836,"1019 Commerce Street","29.7638115,-95.3607752","1019 Commerce Street","Houston","77002",NULL
15135635,"The Art Guys Convention Center","29.8493658633252,-95.4231187030828","5757 Knox Street","Houston","77091","www.theartguys.com/artfair.html"
15141597,"Dean Day Gallery","29.734733,-95.419673","2639 Colquitt Street","Houston","77098","www.deandaygallery.com"
15141726,"Jesse H. Jones Building (Houston Public Library)","29.759431,-95.3721417","500 McKinney Street","Houston","77002","houstonlibrary.org/location/central-library-jesse-h-jones-building"
15195508,"The Home of Hannah and David Jans","29.716621,-95.309771","6728 Sylvan Street","Houston","77023",NULL
15218974,"The Continental Club","29.7384755,-95.3797861","3700 Main Street","Houston","77002","www.continentalclub.com/Houston.html"
15231492,"Cherie Flores Garden Pavilion","29.7207922,-95.3864133","1500 Hermann Drive","Houston","77004","www.hermannpark.org/poi/139/"
15272424,"Mid Main, 3600-3700 Block of Main Street","29.7246365,-95.3905619","3600 Main Street","Houston","77002",NULL
15279154,"D-Vine Salon & Spa","29.7423846,-95.4129493","2147 Westheimer Road","Houston","77098","www.d-vinehouston.com"
15297319,"Black Swan Screen Printing","29.7755232,-95.3767088","1824 Spring Street, #103","Houston","77007","www.blackswanscreenprinting.com"
15322290,"Chinelli La Fratta Gallery","29.7736166326531,-95.3761267142857","1813 Crockett Street","Houston","77007",NULL
15346963,"The Kenmore (Box 13 ArtSpace)","29.7372928,-95.3081826","6700 Harrisburg Boulevard, 1st Floor","Houston","77011","www.the-kenmore.blogspot.com"
15370206,"Russian Cultural Center - Our Texas","29.7254556122449,-95.4136507959184","2337 Bissonnet Street","Houston","77005","www.ourtx.org"
15396114,"Texas Art Asylum","29.7432178979592,-95.3554359795918","1719 Live Oak Street","Houston","77003","www.texasartasylum.com"
15425986,"Hermann Park Golf Course","29.7137074,-95.3819023","2155 North Macgregor Drive","Houston","77004","www.hermannparkgc.com"
15459304,"MFA Contemporary @ Heights Mercantile","29.7839751,-95.4006431","714 Yale Street, #1K","Houston","77007","www.mfah.org/programs/families/mfa-contemporary-heights-mercantile/"
15500881,"Vox Culture Warehouse","29.7774055,-95.4110918","8570 Katy Freeway","Houston","77007","voxculturehouston.org"
15506325,"Central Art Gallery (HCC Central)","29.7375592857143,-95.3750667755102","3517 Austin Street","Houston","77004","ccollege.hccs.edu/instru/fineart/art.htm"
15512352,"MECA","29.76631,-95.377274","1900 Kane Street","Houston","77007",NULL
15552746,"Makerspace","29.750248,-95.337592","100 Hutcheson Street","Houston","77003",NULL
15580631,"Eleanor Tinsley Park","29.7589382,-95.3676974","18-3600 Allen Parkway","Houston","77019",NULL
15609665,"Jonathan Hopson Gallery","29.7398926,-95.3925145","904 Marshall Street","Houston","77006","jonathanhopsongallery.com"
15676471,"Arabia Shrine Center","29.7177627,-95.5558774","10510 Harwin Drive","Houston","77036","www.shriners-houston.org"
15678416,"Southern Star Brewing Company","30.3584172,-95.4775348","3525 North Frazier Street","Conroe","77303","southernstarbrewing.com"
15747820,"Numbers","29.744681,-95.38493","300 Westheimer Road","Houston","77006","www.numbersnightclub.com"
15773159,"Rice University Media Center (Rice University)","29.7184003,-95.3981109","6100 Main Street, MS-125","Houston","77005","arts.rice.edu"
15797266,"Catherine Couturier Gallery","29.7347642653061,-95.419156244898","2635 Colquitt Street","Houston","77098","www.johnclearygallery.com"
15817929,"AMC Studio 30","29.73270275,-95.51402371875","2949 Dunvale Road","Houston","77063",NULL
15823095,"Brown Auditorium Theater (MFAH)","29.7256798,-95.3904825","1001 Bissonnet Street","Houston","77005",NULL
15830094,"The Sculpture Workshop Houston","29.7743316868687,-95.4012067272727","4020 Koehler Street","Houston","77007","thesculptureworkshop.com"
15837282,"Jenner House","29.7757734081633,-95.3538863877551","1619 Chapman Street","Houston","77009",NULL
15853279,"Rotunda Gallery (St. Luke's Methodist Church)","29.741074,-95.4351766","3471 Westheimer Road","Houston","77027","www.stlukesmethodist.org/music-fine-arts/"
15882381,"Alonzo Gallery","29.7384017,-95.3799932","3710 Main Street","Houston","77002","www.facebook.com/alonzogallery"
15893567,"Bogan Gallery","29.3046639,-94.7929838","2217 Postoffice Street","Galveston","77550","www.bogangallery.com"
15901858,"Avant Garden","29.74432895,-95.3864724744559","411 Westheimer Road","Houston","77006","avantgardenhouston.com/arts.html"
15902093,"Daniel Sandoval Contemporary","29.7908041428571,-95.3960782653061","223 East 11th Street","Houston","77008","www.danielsandovalcontemporary.com"
15938756,"space125gallery (Houston Arts Alliance)","29.759979,-95.400484","3201 Allen Parkway","Houston","77019","www.haatx.com"
15967180,"Aurora Picture Show","29.8097397906977,-95.3893475116279","800 Aurora Street","Houston","77009","www.aurorapictureshow.org"
15997428,"O'Kane Gallery (UHD)","29.766005,-95.3591542","1 Main Street","Houston","77002",NULL
16012922,"Public Art of the University of Houston System (UH)","29.7188527,-95.3432109","4800 Calhoun Road","Houston","77204","publicartuhs.org"
16024616,"Houston Ship Channel: Santa Anna Capture Site","29.5659005,-95.0448267","3194-3198 Washburn Tunnel","Pasadena","77586",NULL
16083807,"Cullen Performance Hall (UH)","29.7202399,-95.3431911","4800 University Drive","Houston","77004","www.uh.edu/cullen-performance-hall"
16087176,"Bermac Arts","29.7346417,-95.3798594","4101 San Jacinto Street","Houston","77004","www.facebook.com/bermac.arts"
16101814,"Houston Re-Market","29.7433300408163,-95.3745276938776","2850 Fannin Street","Houston","77002",NULL
16104638,"The Solar Studios (Rice University)","29.7140486,-95.408227","6100 Main Street, Alumni Drive @ College Way","Houston","77030",NULL
16154360,"Landmark River Oaks Theater","29.7529685217391,-95.4086373478261","2009 West Gray Street","Houston","77019","www.landmarktheatres.com/market/houston/riveroakstheatre.htm"
16187108,"Texas Children’s Hospital","29.7070666,-95.4045123","6701 Fannin Street","Houston","77030","www.texaschildrens.org"
16190209,"Tony’s Corner Pocket","29.7575561,-95.379005","817 West Dallas Street","Houston","77019","www.facebook.com/tonyscornerpocket/"
16193029,"The Mission","29.7331773877551,-95.3910081836735","4411 Montrose Boulevard","Houston","77006","themissionprojects.com. "
16198179,"White Linen Night in the Heights","29.8029356,-95.3992399","200 & 300 Block of West 19th Street","Houston","77008","whitelinennightheights.com"
16233188,"4203 Rusk Street","29.7433706,-95.3377198","4203 Rusk Street","Houston","77023",NULL
16261516,"Houston Community College Building (HCC)","29.7416605,-95.3770902","3100 Main Street","Houston","77002","www.hccs.edu/portal/site/hccs"
16285728,"Legacy Community Health Fifth Ward Clinic","29.775976,-95.3340024","3811 Lyons Avenue","Houston","77020",NULL
16305717,"1711 West Main","29.73578,-95.4046937","1711 West Main Street","Houston","77098",NULL
16399049,"Silver Street Studios","29.7712177,-95.3790448","2000 Edwards Street","Houston","77007","home.fotofest.org"
16431379,"Self Actualization","29.7483354,-95.3409688","3401 Harrisburg Boulevard","Houston","77003","www.selfactualizationtx.com"
16441946,"Jack Rabbit Gallery","29.811096,-95.3984139","228 East 27th Street","Houston","77008",NULL
16452244,"1515 Ashland Street","29.798669,-95.4060347","1515 Ashland Street","Houston","77008",NULL
16476113,"Letter F Check Up Show","29.7450802653061,-95.3770132244898","2808 Milam Street","Houston","77006",NULL
16518064,"Black Heritage Gallery","29.7215043061225,-95.3793024489796","5408 Almeda Drive","Houston","77004",NULL
16533364,"The Doshi House Cafe","29.7332114545455,-95.3659181818182","3419 Dowling Street","Houston","77004",NULL
16545239,"SKYDIVE","29.7324890808081,-95.4095063030303","2041 Norfolk Street","Houston","77098","www.theskydive.org"
16545853,"Cha Champagne and Wine Bar","29.7585163,-95.3985743","810 Waugh Drive, No. 100","Houston","77019",NULL
16645125,"La Colombe d'Or Fine Art Galleries","29.7636155,-95.3622108","108 Main Street, 2nd Floor","Houston","77002",NULL
16651951,"Kingspoint Graffiti Mecca & Art Space AKA The Mullet","29.6202632631579,-95.2286167894737","10902 Kingspoint Road","Houston","77075","www.facebook.com/kingspointmullet"
16696483,"2808 Rice Boulevard","29.7176104,-95.424884","2808 Rice Boulevard","Houston","77005",NULL
16720817,"Design Within Reach","29.7420978,-95.4471454","4066 Westheimer Road","Houston","77027","www.dwr.com"
16754534,"Mercantile Montrose","29.742834,-95.388243","3321 Stanford Street","Houston","77006","www.mercantilehouston.com"
16761048,"Earl Staley Studio","29.7444937346939,-95.3746728979592","2711 Main Street","Houston","77002",NULL
